circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
YEKproject,"Are you ready? OK... Listen!.feat.amtk","‰ñ‚éãY‚µ‚Ì‘å“s‰ï",,,,,1,
YEKproject,"Are you ready? OK... Listen!.feat.amtk","K‚ª—¬‚ê‚é— ¬“¹",,,,,2,
YEKproject,"Are you ready? OK... Listen!.feat.amtk","”u‚É•‚‚©‚Ô\˜Z–é",,,,,3,
YEKproject,"Are you ready? OK... Listen!.feat.amtk","•‘‚¢~‚è‚µ÷‰»Ï",,,,,4,
YEKproject,"Are you ready? OK... Listen!.feat.amtk","Over Sky iS Mine`HAKUREI`",,,,,5,
YEKproject,"Are you ready? OK... Listen!.feat.amtk","dissonAnce Key‚My AffecTion`Frandle`",,,,,6,
YEKproject,"Are you ready? OK... Listen!.feat.amtk","SecReT KwOn`Patchouli`",,,,,7,
YEKproject,"Are you ready? OK... Listen!.feat.amtk","•Xã‚Ì‰Š-twin custom-",,,,,8,
YEKproject,"Are you ready? OK... Listen!.feat.amtk","non stop [FLY]-cool remix-",,,,,9,
YEKproject,"Are you ready? OK... Listen!.feat.amtk","Bonus Track",,,,,10,
