circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
–³‰e~­—,"Lebenskraft Opus.‡T","ƒ”ƒHƒ„[ƒWƒ…1970","",,,,1,
–³‰e~­—,"Lebenskraft Opus.‡T","ƒ”ƒƒ‹–‚–@}‘ŠÙ","",,,,2,
–³‰e~­—,"Lebenskraft Opus.‡T","ƒcƒFƒyƒVƒ…‚Ì—c‚«––åá","",,,,3,
–³‰e~­—,"Lebenskraft Opus.‡T","_‚ÍŒb‚İ‚Ì‰J‚ğ~‚ç‚·@` Sylphid Dream","",,,,4,
–³‰e~­—,"Lebenskraft Opus.‡T","“V‹ó‚Ì‰Ô‚Ì“s","",,,,5,
–³‰e~­—,"Lebenskraft Opus.‡T","“n‚éÒ‚Ì“râ‚¦‚½‹´","",,,,6,
–³‰e~­—,"Lebenskraft Opus.‡T","–‚–@­—’B‚Ì•S”NÕ","",,,,7,
–³‰e~­—,"Lebenskraft Opus.‡T","•—_­—","",,,,8,
–³‰e~­—,"Lebenskraft Opus.‡T","M‹Â‚Í™R‚«lŠÔ‚Ìˆ×‚É","",,,,9,
–³‰e~­—,"Lebenskraft Opus.‡T","ƒ‰ƒNƒgƒK[ƒ‹","",,,,10,
–³‰e~­—,"Lebenskraft Opus.‡T","—dX–²@` Snow or Cherry Petal(Bonus Track)","",,,,11,
