circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
”­”M›Ş—`‚¸,eclipse‡U,Lotus Love,,Tim Vegas,,Lotus Love,1,”—í_Ğ—á‘åÕSP2
”­”M›Ş—`‚¸,eclipse‡U,STRIPES,,"Maurits""‘T""Cornelis",,ŒÕ•¿‚Ì”ù¹–å“V,2,”—í_Ğ—á‘åÕSP2
”­”M›Ş—`‚¸,eclipse‡U,Marionette,,Tim Vegas,,•sv‹c‚Ì‘‚ÌƒAƒŠƒX,3,”—í_Ğ—á‘åÕSP2
”­”M›Ş—`‚¸,eclipse‡U,A Flower,,Tim Vegas:NAGI™,,Dream Land,4,”—í_Ğ—á‘åÕSP2
”­”M›Ş—`‚¸,eclipse‡U,After Rain,,Tim Vegas,,ŠHì—´”V‰î‚Ì‰Í“¶@` Candid Friend,5,”—í_Ğ—á‘åÕSP2
”­”M›Ş—`‚¸,eclipse‡U,With Me,,Tim Vegas,,ƒŒƒgƒƒXƒyƒNƒeƒBƒu‹“s,6,”—í_Ğ—á‘åÕSP2
”­”M›Ş—`‚¸,eclipse‡U,Now & Forever,,Tim Vegas,,–°‚ê‚é‹°•|@` Sleeping Terror:¡ÌŒ¶‘z‹½@` Flower Land,7,”—í_Ğ—á‘åÕSP2
”­”M›Ş—`‚¸,eclipse‡U,Beautiful Dreams,,"Tim Vegas:Maurits""‘T""Cornelis",,‚à‚¤‰Ì‚µ‚©•·‚±‚¦‚È‚¢,8,”—í_Ğ—á‘åÕSP2
”­”M›Ş—`‚¸,eclipse‡U,O Grande Amor,,Tim Vegas,,—H–²@` Inanimate Dream,9,”—í_Ğ—á‘åÕSP2
”­”M›Ş—`‚¸,eclipse‡U,Pages,,Tim Vegas,,¯‚ÌŠí@` Casket of Star,10,”—í_Ğ—á‘åÕSP2
”­”M›Ş—`‚¸,eclipse‡U,Prism,,Tim Vegas,,tF¬Œa@` Colorful Path,11,”—í_Ğ—á‘åÕSP2
”­”M›Ş—`‚¸,eclipse‡U,Lotus Love(Original Mix Extended),,Tim Vegas,,Lotus Love,12,”—í_Ğ—á‘åÕSP2
”­”M›Ş—`‚¸,eclipse‡U,With Me(Original Mix Extended),,Tim Vegas,,ƒŒƒgƒƒXƒyƒNƒeƒBƒu‹“s,13,”—í_Ğ—á‘åÕSP2
