circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
UtAGe,"“Œ•û‹v‰“‰r‰Ì-please be well-","I miss you","",,,,1,
UtAGe,"“Œ•û‹v‰“‰r‰Ì-please be well-","Compass and the Ark of the goddess","",,,,2,
UtAGe,"“Œ•û‹v‰“‰r‰Ì-please be well-","Name of the World","",,,,3,
UtAGe,"“Œ•û‹v‰“‰r‰Ì-please be well-","Œ·Šyld‘t‹Èuƒn[ƒgƒtƒFƒ‹ƒgƒtƒ@ƒ“ƒV[v","",,,,4,
UtAGe,"“Œ•û‹v‰“‰r‰Ì-please be well-","ˆ£‚µ‚İ‚Ìƒ‰ƒ‰ƒoƒC","",,,,5,
UtAGe,"“Œ•û‹v‰“‰r‰Ì-please be well-","‹L‰¯‚Ì…’ê","",,,,6,
UtAGe,"“Œ•û‹v‰“‰r‰Ì-please be well-","Calling You.","",,,,7,
UtAGe,"“Œ•û‹v‰“‰r‰Ì-please be well-","time passed away","",,,,8,
UtAGe,"“Œ•û‹v‰“‰r‰Ì-please be well-","Œ‚Ì—†ù","",,,,9,
UtAGe,"“Œ•û‹v‰“‰r‰Ì-please be well-","“Ò - ‰¸‚©‚È–»ŠE‚ÌŒìl","",,,,10,
UtAGe,"“Œ•û‹v‰“‰r‰Ì-please be well-","•÷‰Ô - h–½‚É—§‚¿Œü‚©‚¤­—","",,,,11,
UtAGe,"“Œ•û‹v‰“‰r‰Ì-please be well-","Whiskey bonbon","",,,,12,
UtAGe,"“Œ•û‹v‰“‰r‰Ì-please be well-","Fairy falls in love - Candy night","",,,,13,
UtAGe,"“Œ•û‹v‰“‰r‰Ì-please be well-","Return of the memory","",,,,14,
UtAGe,"“Œ•û‹v‰“‰r‰Ì-please be well-","ƒlƒNƒƒtƒ@ƒ“ƒ^ƒWƒA","",,,,15,
