circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚ä‚Ã‚«’à,"Perfect Square","Executioner-_‘õ‚ğ‚°‚éÒ-","",,,,1,
‚ä‚Ã‚«’à,"Perfect Square","Oriental Wind","",,,,2,
‚ä‚Ã‚«’à,"Perfect Square","Reincarnation!!-—Ö‰ô“]¶-","",,,,3,
‚ä‚Ã‚«’à,"Perfect Square","Underground Waltz","",,,,4,
‚ä‚Ã‚«’à,"Perfect Square","Crimson Dead-Technical Beat-","",,,,5,
‚ä‚Ã‚«’à,"Perfect Square","Locked Girl","",,,,6,
‚ä‚Ã‚«’à,"Perfect Square","Doll","",,,,7,
‚ä‚Ã‚«’à,"Perfect Square","Cinderella Cage","",,,,8,
‚ä‚Ã‚«’à,"Perfect Square","Spring Beat-Code:YMTB-","",,,,9,
‚ä‚Ã‚«’à,"Perfect Square","—H‰ë‚Éç‚©‚¹A–nõ‚ß‚Ì÷","",,,,10,
