circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Fire Rabbit,"Orrery's universe-‹â‰ÍŒn‹V-","Flan in Wonderland •sv‹c‚Ì‘‚Ìƒtƒ‰ƒ“","",,,,1,
Fire Rabbit,"Orrery's universe-‹â‰ÍŒn‹V-","To the Moon","",,,,2,
Fire Rabbit,"Orrery's universe-‹â‰ÍŒn‹V-","Break the Ice","",,,,3,
Fire Rabbit,"Orrery's universe-‹â‰ÍŒn‹V-","By the Spring Harbor","",,,,4,
Fire Rabbit,"Orrery's universe-‹â‰ÍŒn‹V-","Bitter Candy","",,,,5,
Fire Rabbit,"Orrery's universe-‹â‰ÍŒn‹V-","Legendary Dance","",,,,6,
Fire Rabbit,"Orrery's universe-‹â‰ÍŒn‹V-","Flowering Night(Megamix)","",,,,7,
Fire Rabbit,"Orrery's universe-‹â‰ÍŒn‹V-","ô‚í‚ê‚½­—(Cursed Girl)","",,,,8,
Fire Rabbit,"Orrery's universe-‹â‰ÍŒn‹V-","Lolipo","",,,,9,
Fire Rabbit,"Orrery's universe-‹â‰ÍŒn‹V-","RAVE party at Mt.Ooe","",,,,10,
Fire Rabbit,"Orrery's universe-‹â‰ÍŒn‹V-","Nuclear Blast","",,,,11,
Fire Rabbit,"Orrery's universe-‹â‰ÍŒn‹V-","–F‚ÌDreamland","",,,,12,
Fire Rabbit,"Orrery's universe-‹â‰ÍŒn‹V-","Cascading Hokkai Bliss","",,,,13,
Fire Rabbit,"Orrery's universe-‹â‰ÍŒn‹V-","Shooting Star","",,,,14,
