circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
As/Hi Soundworks,"¹‘h¯àŠ`Song of Fantasy`","•—_ÕâJ","",,,,1,
As/Hi Soundworks,"¹‘h¯àŠ`Song of Fantasy`","As Higher&Higher","",,,,2,
As/Hi Soundworks,"¹‘h¯àŠ`Song of Fantasy`","âS","",,,,3,
As/Hi Soundworks,"¹‘h¯àŠ`Song of Fantasy`","ƒGƒo[ƒOƒŠ[ƒ“","",,,,4,
As/Hi Soundworks,"¹‘h¯àŠ`Song of Fantasy`","t‘Ò‰Ì","",,,,5,
As/Hi Soundworks,"¹‘h¯àŠ`Song of Fantasy`","Fragments of Hope","",,,,6,
As/Hi Soundworks,"¹‘h¯àŠ`Song of Fantasy`","Rapid Dive","",,,,7,
As/Hi Soundworks,"¹‘h¯àŠ`Song of Fantasy`","Seal of Farewell","",,,,8,
As/Hi Soundworks,"¹‘h¯àŠ`Song of Fantasy`","—ˆŒ}`Daybreak Fantasia`","",,,,9,
As/Hi Soundworks,"¹‘h¯àŠ`Song of Fantasy`","Searching ""   ""","",,,,10,
