circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
As/Hi Soundworks,"U‰Øò™‹`Rapid Ensemble5`","”é•••a“––ŠúŠ³Ò","",,,,1,
As/Hi Soundworks,"U‰Øò™‹`Rapid Ensemble5`","­—ƒ~ƒbƒhƒiƒCƒgƒ‰ƒ“","",,,,2,
As/Hi Soundworks,"U‰Øò™‹`Rapid Ensemble5`","‚Ù‚ëŒ‚¢Q“¹","",,,,3,
As/Hi Soundworks,"U‰Øò™‹`Rapid Ensemble5`","–é÷‘PŒõ›","",,,,4,
As/Hi Soundworks,"U‰Øò™‹`Rapid Ensemble5`","â•—","",,,,5,
As/Hi Soundworks,"U‰Øò™‹`Rapid Ensemble5`","Deep One","",,,,6,
As/Hi Soundworks,"U‰Øò™‹`Rapid Ensemble5`","""–¢’m""‚Æ‚¢‚¤–¼‚Ì•sˆÀ‚ğ‰z‚¦‚Ä","",,,,7,
As/Hi Soundworks,"U‰Øò™‹`Rapid Ensemble5`","Believe You","",,,,8,
As/Hi Soundworks,"U‰Øò™‹`Rapid Ensemble5`","ŒÜğ’Ê(Kouki Izumi Rainy Dub Remix)","",,,,9,
As/Hi Soundworks,"U‰Øò™‹`Rapid Ensemble5`","Deep One(Outsider Mix)","",,,,10,
