circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
As/Hi Soundworks,"…‹¾‰f‰Ô`Rapid Ensemble4`","Frenzy","",,,,1,
As/Hi Soundworks,"…‹¾‰f‰Ô`Rapid Ensemble4`","ˆî“c•P—l‘åŒƒ“{","",,,,2,
As/Hi Soundworks,"…‹¾‰f‰Ô`Rapid Ensemble4`","‰ÔŒv","",,,,3,
As/Hi Soundworks,"…‹¾‰f‰Ô`Rapid Ensemble4`","Till When Dodge?","",,,,4,
As/Hi Soundworks,"…‹¾‰f‰Ô`Rapid Ensemble4`","Lunatic Cataract","",,,,5,
As/Hi Soundworks,"…‹¾‰f‰Ô`Rapid Ensemble4`","Trickstar","",,,,6,
As/Hi Soundworks,"…‹¾‰f‰Ô`Rapid Ensemble4`","’x‚¢‰Ä‚É•‘‚¤ŒõA‚Ğ‚Æ‚ÂB","",,,,7,
As/Hi Soundworks,"…‹¾‰f‰Ô`Rapid Ensemble4`","–é Big Band","",,,,8,
As/Hi Soundworks,"…‹¾‰f‰Ô`Rapid Ensemble4`","Lily of the Valley","",,,,9,
As/Hi Soundworks,"…‹¾‰f‰Ô`Rapid Ensemble4`","•s“G‚ÉÎ‚¦AƒAƒ‹ƒ‰ƒEƒl","",,,,10,
As/Hi Soundworks,"…‹¾‰f‰Ô`Rapid Ensemble4`","™él‚É‘¡‚éB","",,,,11,
As/Hi Soundworks,"…‹¾‰f‰Ô`Rapid Ensemble4`","Lycoris Fantasia feat.Crazy Voltage","",,,,12,
