circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Secret Messenger,"—á‘åÕ9 ‚¨‚Ü‚¯CD","Ultimate Truth","",,,,1,
Secret Messenger,"—á‘åÕ9 ‚¨‚Ü‚¯CD","Theme Of Yukarin","",,,,2,
Secret Messenger,"—á‘åÕ9 ‚¨‚Ü‚¯CD","”ê‘z“V-Forbidden Paradise-","",,,,3,
Secret Messenger,"—á‘åÕ9 ‚¨‚Ü‚¯CD","Distorted Monster","",,,,4,
Secret Messenger,"—á‘åÕ9 ‚¨‚Ü‚¯CD","ŒÍŠ‰’ë‰€","",,,,5,
Secret Messenger,"—á‘åÕ9 ‚¨‚Ü‚¯CD","•—_­—-ver.1969-","",,,,6,
Secret Messenger,"—á‘åÕ9 ‚¨‚Ü‚¯CD","Piano Concertos No,00","",,,,7,
Secret Messenger,"—á‘åÕ9 ‚¨‚Ü‚¯CD","fragile dreams","",,,,8,
Secret Messenger,"—á‘åÕ9 ‚¨‚Ü‚¯CD","Summer Vacation","",,,,9,
Secret Messenger,"—á‘åÕ9 ‚¨‚Ü‚¯CD","—Ö‰Ğ","",,,,10,
Secret Messenger,"—á‘åÕ9 ‚¨‚Ü‚¯CD","The Witch of Rainbow","",,,,11,
Secret Messenger,"—á‘åÕ9 ‚¨‚Ü‚¯CD","Alice magica spei","",,,,12,
Secret Messenger,"—á‘åÕ9 ‚¨‚Ü‚¯CD","Bonus Track","",,,,13,
