circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Remember of Mine","Œ‚ÌŒü‚±‚¤‚ÉL‚ª‚é¢ŠE","",,,,1,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Remember of Mine","Remember the Dream","",,,,2,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Remember of Mine","‰J~‚éŒ¶‘z‚Ì•¨Œê","",,,,3,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Remember of Mine","Peeping Dolls","",,,,4,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Remember of Mine","Bloody Tears","",,,,5,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Remember of Mine","Blue Serene","",,,,6,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Remember of Mine","Remember the Dream(instrumental)",,,,,7,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Remember of Mine","‰J~‚éŒ¶‘z‚Ì•¨Œê(instrumental)",,,,,8,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Remember of Mine","Peeping Dolls(instrumental)",,,,,9,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Remember of Mine","Bloody Tears(instrumental)",,,,,10,
‚Ü‚¡‚ñ™‚µ‚¡‚©‚Ÿ,"Remember of Mine","Blue Serene(instrumental)",,,,,11,
