circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‘Β•Ò+ultraviolence+,"“•ϋ‰χ¦•@` Regret will prevail","ξ“c•P—l‚Ι©Μ‚Δ‚η‚κ‚½‚η","",,,,1,
‘Β•Ò+ultraviolence+,"“•ϋ‰χ¦•@` Regret will prevail","–Ύ΅17•b‚ΜγCƒAƒƒX","",,,,2,
‘Β•Ò+ultraviolence+,"“•ϋ‰χ¦•@` Regret will prevail","—‰Ί‚·‚ι•MA‰Hª‚Μ•","",,,,3,
‘Β•Ò+ultraviolence+,"“•ϋ‰χ¦•@` Regret will prevail","’Ύ‘zc‚θκ‰ρ","",,,,4,
‘Β•Ò+ultraviolence+,"“•ϋ‰χ¦•@` Regret will prevail","Raging silver thaws","",,,,5,
‘Β•Ò+ultraviolence+,"“•ϋ‰χ¦•@` Regret will prevail","‰Ψγο™ιΡ","",,,,6,
‘Β•Ò+ultraviolence+,"“•ϋ‰χ¦•@` Regret will prevail","Incestuous between holy winds and shooting stars","",,,,7,
‘Β•Ò+ultraviolence+,"“•ϋ‰χ¦•@` Regret will prevail","©γ‚°©‰Ί‚λ‚·©‰_","",,,,8,
‘Β•Ò+ultraviolence+,"“•ϋ‰χ¦•@` Regret will prevail","Fall from the fall of putrefaction.","",,,,9,
‘Β•Ò+ultraviolence+,"“•ϋ‰χ¦•@` Regret will prevail","ƒ{[ƒiƒXƒgƒ‰ƒbƒN","",,,,10,
