circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
rŒä—ì~Š”—¬“¹‹ï“X,"587 Asuka Fate/”Á”µ‚Ì–ñ‘©","587 Asuka Fate","",,,,1,
rŒä—ì~Š”—¬“¹‹ï“X,"587 Asuka Fate/”Á”µ‚Ì–ñ‘©","”Á”µ‚Ì–ñ‘©","",,,,2,
rŒä—ì~Š”—¬“¹‹ï“X,"587 Asuka Fate/”Á”µ‚Ì–ñ‘©","587 Asuka Fate(Cajiva Remix)","",,,,3,
rŒä—ì~Š”—¬“¹‹ï“X,"587 Asuka Fate/”Á”µ‚Ì–ñ‘©","”Á”µ‚Ì–ñ‘©(Izumi Remix)","",,,,4,
rŒä—ì~Š”—¬“¹‹ï“X,"587 Asuka Fate/”Á”µ‚Ì–ñ‘©","–ºX‚É‚á‚ñ™å—‚Ìƒ_ƒ“ƒX","",,,,5,
rŒä—ì~Š”—¬“¹‹ï“X,"587 Asuka Fate/”Á”µ‚Ì–ñ‘©","3kings","",,,,6,
rŒä—ì~Š”—¬“¹‹ï“X,"587 Asuka Fate/”Á”µ‚Ì–ñ‘©","E.C.M. with W.L.W.","",,,,7,
rŒä—ì~Š”—¬“¹‹ï“X,"587 Asuka Fate/”Á”µ‚Ì–ñ‘©","From Darkside","",,,,8,
rŒä—ì~Š”—¬“¹‹ï“X,"587 Asuka Fate/”Á”µ‚Ì–ñ‘©","587 Asuka Fate(Extended Club Mix)","",,,,9,
rŒä—ì~Š”—¬“¹‹ï“X,"587 Asuka Fate/”Á”µ‚Ì–ñ‘©","”Á”µ‚Ì–ñ‘©(Extended Club Mix)","",,,,10,
rŒä—ì~Š”—¬“¹‹ï“X,"587 Asuka Fate/”Á”µ‚Ì–ñ‘©","587 Asuka Fate(inst)",,,,,11,
rŒä—ì~Š”—¬“¹‹ï“X,"587 Asuka Fate/”Á”µ‚Ì–ñ‘©","”Á”µ‚Ì–ñ‘©(inst)",,,,,12,
