circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Sounds of Liberation,"ãY‘z‹ÈEˆâ","äÂ‚ß‚½–²‚ÍÓ‚¯‚È‚¢","",,,,1,
Sounds of Liberation,"ãY‘z‹ÈEˆâ","­—‚ªŒ©‚½–Å‚ÑÀ‚­Šy‰€","",,,,2,
Sounds of Liberation,"ãY‘z‹ÈEˆâ","–é‚ª•‘‚¢–ô‚é","",,,,3,
Sounds of Liberation,"ãY‘z‹ÈEˆâ","Sweet Water","",,,,4,
Sounds of Liberation,"ãY‘z‹ÈEˆâ","–S‚«‰¤—‚Ìˆ×‚ÌƒZƒ‰[ƒ^","",,,,5,
Sounds of Liberation,"ãY‘z‹ÈEˆâ","There is Truth Nowhere","",,,,6,
Sounds of Liberation,"ãY‘z‹ÈEˆâ","‹¶‚¢ç‚«Cherry Road","",,,,7,
Sounds of Liberation,"ãY‘z‹ÈEˆâ","‰ôƒ‹—Öƒm’†","",,,,8,
Sounds of Liberation,"ãY‘z‹ÈEˆâ","•—‚É‚Ì‚é–²","",,,,9,
Sounds of Liberation,"ãY‘z‹ÈEˆâ","äÂ‚ß‚½–²‚ÍÓ‚¯‚È‚¢<FC Ver.>","",,,,10,
