circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Sounds of Liberation,"—[‰A–‚“¹ˆí‘","–Y‚ç‚é‚é•¨Œê","",,,,1,
Sounds of Liberation,"—[‰A–‚“¹ˆí‘","”’‹Ê˜O‚Ì—H—Á‚İ","",,,,2,
Sounds of Liberation,"—[‰A–‚“¹ˆí‘","—†ù‹ó","",,,,3,
Sounds of Liberation,"—[‰A–‚“¹ˆí‘","Fall into the Darkside","",,,,4,
Sounds of Liberation,"—[‰A–‚“¹ˆí‘","Tony Tiny Teatime","",,,,5,
Sounds of Liberation,"—[‰A–‚“¹ˆí‘","Amber Night","",,,,6,
Sounds of Liberation,"—[‰A–‚“¹ˆí‘","ƒsƒAƒm‹¦‘t‹È‘æ1”Ô ""ƒ~ƒVƒƒƒOƒW—l""","",,,,7,
Sounds of Liberation,"—[‰A–‚“¹ˆí‘","Noble Wind","",,,,8,
Sounds of Liberation,"—[‰A–‚“¹ˆí‘","Parsee Jealousy Sympathy","",,,,9,
Sounds of Liberation,"—[‰A–‚“¹ˆí‘","—[‰A–‚“¹ˆí‘","",,,,10,
