circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Sounds of Liberation,"ˆÙ•·Œ¶‘oæ","ƒqƒƒVƒQ36†@` Neo Super-Express","",,,,1,
Sounds of Liberation,"ˆÙ•·Œ¶‘oæ","Œ–ÊƒcƒA[‚Ö‚æ‚¤‚±‚»","",,,,2,
Sounds of Liberation,"ˆÙ•·Œ¶‘oæ","ƒ”ƒHƒ„[ƒWƒ…1969","",,,,3,
Sounds of Liberation,"ˆÙ•·Œ¶‘oæ","G Free","",,,,4,
Sounds of Liberation,"ˆÙ•·Œ¶‘oæ","Å‚àŸ‚İ‚í‚½‚é‹ó‚ÆŠC","",,,,5,
Sounds of Liberation,"ˆÙ•·Œ¶‘oæ","Â–Øƒ–Œ´‚Ì“`à","",,,,6,
Sounds of Liberation,"ˆÙ•·Œ¶‘oæ","ãŠCg’ƒŠÙ@` Chinese Tea","",,,,7,
Sounds of Liberation,"ˆÙ•·Œ¶‘oæ","‰i–é‚Ì•ñ‚¢@` Imperishable Night","",,,,8,
Sounds of Liberation,"ˆÙ•·Œ¶‘oæ","ÔˆÖq‚Ì–¢—ˆ‰F’ˆ","",,,,9,
Sounds of Liberation,"ˆÙ•·Œ¶‘oæ","—HŒº‚Ìã÷@`  Eternal Dream","",,,,10,
