circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Foggy Roots,"“•ϋ–ιεQ‘","“•ϋ–ιεQ‘",,,,,1,
Foggy Roots,"“•ϋ–ιεQ‘","Ω‚ά‚Ε‚Μ—·H",,,,,2,
Foggy Roots,"“•ϋ–ιεQ‘","lE—dX“eΌ‹\",,,,,3,
Foggy Roots,"“•ϋ–ιεQ‘","η–ιΓ–τ",,,,,4,
Foggy Roots,"“•ϋ–ιεQ‘","“•ϋ–ι—‘z@` –ι”Ό‹Eu‘Ov",,,,,5,
Foggy Roots,"“•ϋ–ιεQ‘","–Ύ‚©‚θ‚ΜYl`",,,,,6,
Foggy Roots,"“•ϋ–ιεQ‘","‚ΰ‚¤‘›‚ª‚µ‚­‚Δ–°‚κ‚Θ‚Ά?",,,,,7,
Foggy Roots,"“•ϋ–ιεQ‘","•XΈ—•‘",,,,,8,
Foggy Roots,"“•ϋ–ιεQ‘","—‹•„u‘›‰Ή–§Ίv",,,,,9,
Foggy Roots,"“•ϋ–ιεQ‘","“•ϋ–ι—‹‘›",,,,,10,
Foggy Roots,"“•ϋ–ιεQ‘","–S‚«‰¤—‚ΜΧ‚ΜEEEA‚¦A‰½ƒRƒ?",,,,,11,
