circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Saga Novel,"‰i‰“[Œ","‹U–é‚Ö‚Ì—U‚¢","",,,,1,
Saga Novel,"‰i‰“[Œ","…–Ê‚Ì‚ä‚ß","",,,,2,
Saga Novel,"‰i‰“[Œ","la noche eterna","",,,,3,
Saga Novel,"‰i‰“[Œ","Scatter STAR","",,,,4,
Saga Novel,"‰i‰“[Œ","capta","",,,,5,
Saga Novel,"‰i‰“[Œ","Œ‰B‚ê","",,,,6,
Saga Novel,"‰i‰“[Œ","TRUTH","",,,,7,
Saga Novel,"‰i‰“[Œ","aeterna","",,,,8,
Saga Novel,"‰i‰“[Œ","Œ‰º–²‘z","",,,,9,
Saga Novel,"‰i‰“[Œ","ALL THE EAST","",,,,10,
