circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
sun3 FielD,"‹v‰“‚Ì‹L‰¯","Opening@` Endless Dream","",,,,1,
sun3 FielD,"‹v‰“‚Ì‹L‰¯","¯‚ÌŠí@` STAR OF ANDROMEDA","",,,,2,
sun3 FielD,"‹v‰“‚Ì‹L‰¯","MIMA!","",,,,3,
sun3 FielD,"‹v‰“‚Ì‹L‰¯","Angel World","",,,,4,
sun3 FielD,"‹v‰“‚Ì‹L‰¯","’|æ‚Í‚Á‚Ò[","",,,,5,
sun3 FielD,"‹v‰“‚Ì‹L‰¯","Song of ‚İ‚·‚¿[š","",,,,6,
sun3 FielD,"‹v‰“‚Ì‹L‰¯","HI-TENSION ‚İ‚·‚¿[™","",,,,7,
sun3 FielD,"‹v‰“‚Ì‹L‰¯","Lunar Saturation-bms edit-","",,,,8,
sun3 FielD,"‹v‰“‚Ì‹L‰¯","”ŞŠİ‹Aq-idling mix-","",,,,9,
sun3 FielD,"‹v‰“‚Ì‹L‰¯","ŒŒv-Last Dial-","",,,,10,
sun3 FielD,"‹v‰“‚Ì‹L‰¯","Accept Advent-Border of Life-","",,,,11,
sun3 FielD,"‹v‰“‚Ì‹L‰¯","Imitate1969 to 2007","",,,,12,
sun3 FielD,"‹v‰“‚Ì‹L‰¯","Ending@` Eastern Dream","",,,,13,
sun3 FielD,"‹v‰“‚Ì‹L‰¯","–»ŠE‹Aq","",,,,14,
sun3 FielD,"‹v‰“‚Ì‹L‰¯","waxing and shooting","",,,,15,
sun3 FielD,"‹v‰“‚Ì‹L‰¯","Song of ‚İ‚·‚¿[š[long]","",,,,16,
