circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
STEP~STEP,"“Z‰r`IMMOVABLE THOUGHT`","Prism Pendulum","",,,,1,
STEP~STEP,"“Z‰r`IMMOVABLE THOUGHT`","Cosmic Mind(Vocal remix)","",,,,2,
STEP~STEP,"“Z‰r`IMMOVABLE THOUGHT`","Tortoise Shell Candy","",,,,3,
STEP~STEP,"“Z‰r`IMMOVABLE THOUGHT`","Io sono crudele","",,,,4,
STEP~STEP,"“Z‰r`IMMOVABLE THOUGHT`","Shadow Of The Blue","",,,,5,
STEP~STEP,"“Z‰r`IMMOVABLE THOUGHT`","”ù¹–å“V‚Ìšn‚İ","",,,,6,
STEP~STEP,"“Z‰r`IMMOVABLE THOUGHT`","Enigmatic Voyage","",,,,7,
STEP~STEP,"“Z‰r`IMMOVABLE THOUGHT`","[‰““ss","",,,,8,
STEP~STEP,"“Z‰r`IMMOVABLE THOUGHT`","Panta Rhei","",,,,9,
STEP~STEP,"“Z‰r`IMMOVABLE THOUGHT`","Une vague","",,,,10,
STEP~STEP,"“Z‰r`IMMOVABLE THOUGHT`","Unidentified","",,,,11,
