circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Rolling Contact,"Rolling Contact","Dance the Trick","",,,,1,
Rolling Contact,"Rolling Contact","Imperishable Screaming pSy","",,,,2,
Rolling Contact,"Rolling Contact","‰‹Βμ@` Frenzy worship","",,,,3,
Rolling Contact,"Rolling Contact","Stream of Consciousness","",,,,4,
Rolling Contact,"Rolling Contact","Grim Monolith","",,,,5,
Rolling Contact,"Rolling Contact","—HΊ‚Ι‚µ‚Δ—Lΐ‚Μ–²-original mix-","",,,,6,
Rolling Contact,"Rolling Contact","γόƒgƒ‰ƒ“ƒXƒRƒA+","",,,,7,
Rolling Contact,"Rolling Contact","Can spring be far behind?","",,,,8,
Rolling Contact,"Rolling Contact","—β‚½‚ΆtA_‚η‚©‚Θ“~","",,,,9,
Rolling Contact,"Rolling Contact","Oblivion Loveless","",,,,10,
