circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Re:Volte,"Gungnir The Rhapsody of eternal meek","˜ß schneewittchen","",,,,1,
Re:Volte,"Gungnir The Rhapsody of eternal meek","struggle","",,,,2,
Re:Volte,"Gungnir The Rhapsody of eternal meek","‘æˆêß pers?nlichkeit","",,,,3,
Re:Volte,"Gungnir The Rhapsody of eternal meek","cradle song","",,,,4,
Re:Volte,"Gungnir The Rhapsody of eternal meek","‘æ“ñß thautriefend","",,,,5,
Re:Volte,"Gungnir The Rhapsody of eternal meek","septet - lights","",,,,6,
Re:Volte,"Gungnir The Rhapsody of eternal meek","‘æOß schimmernd","",,,,7,
Re:Volte,"Gungnir The Rhapsody of eternal meek","Gungnir","",,,,8,
Re:Volte,"Gungnir The Rhapsody of eternal meek","struggle(Off Vocal)",,,,,9,
Re:Volte,"Gungnir The Rhapsody of eternal meek","cradle song(Off Vocal)",,,,,10,
Re:Volte,"Gungnir The Rhapsody of eternal meek","septet - lights(Off Vocal)",,,,,11,
