circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Re:Volte,"fragments:SR","Into the subeterranean","",,,,1,
Re:Volte,"fragments:SR","Leavatein@` ”ê‚Ì–‚ñ","",,,,2,
Re:Volte,"fragments:SR","broken-dolls","",,,,3,
Re:Volte,"fragments:SR","unduration ray@` â‘Î—ë“x","",,,,4,
Re:Volte,"fragments:SR","necromancia - Untimate Buddhist","",,,,5,
Re:Volte,"fragments:SR","necromancia - DoubleDarkButterfly","",,,,6,
Re:Volte,"fragments:SR","TERASONIC@` ãÄ•——ó‰Ø","",,,,7,
Re:Volte,"fragments:SR","irresistible spark@` —ö‚Ì–‚–C","",,,,8,
Re:Volte,"fragments:SR","Millenia Xanadunas","",,,,9,
Re:Volte,"fragments:SR","Misfortune's Wheel","",,,,10,
Re:Volte,"fragments:SR","Harvest Festival","",,,,11,
Re:Volte,"fragments:SR","Green Eyed Monster","",,,,12,
Re:Volte,"fragments:SR","4.9.5","",,,,13,
Re:Volte,"fragments:SR","Gungnir","",,,,14,
