circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Re:Volte,"Zettaflare@` ’nƒm—ZŠj","zettaflare","",,,,1,
Re:Volte,"Zettaflare@` ’nƒm—ZŠj","Into the subterranean","",,,,2,
Re:Volte,"Zettaflare@` ’nƒm—ZŠj","kisumesimus","",,,,3,
Re:Volte,"Zettaflare@` ’nƒm—ZŠj","Deep CaVE","",,,,4,
Re:Volte,"Zettaflare@` ’nƒm—ZŠj","Green Eyed Monster","",,,,5,
Re:Volte,"Zettaflare@` ’nƒm—ZŠj","Gulp! Gulp!","",,,,6,
Re:Volte,"Zettaflare@` ’nƒm—ZŠj","GAZER","",,,,7,
Re:Volte,"Zettaflare@` ’nƒm—ZŠj","forgotten lullaby","",,,,8,
Re:Volte,"Zettaflare@` ’nƒm—ZŠj","LUST","",,,,9,
Re:Volte,"Zettaflare@` ’nƒm—ZŠj","zettaflare[off vocal]",,,,,10,
Re:Volte,"Zettaflare@` ’nƒm—ZŠj","Deep CaVE[off vocal]",,,,,11,
Re:Volte,"Zettaflare@` ’nƒm—ZŠj","Green Eyed Monster[off vocal]",,,,,12,
Re:Volte,"Zettaflare@` ’nƒm—ZŠj","Gulp! Gulp![off vocal]",,,,,13,
