circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"SYMPHONIC QUEST‡U`“j‚ç‚ê‚µŽÒ‚½‚¿`","ƒtƒ@ƒ“ƒtƒ@[ƒŒ","",,,,1,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"SYMPHONIC QUEST‡U`“j‚ç‚ê‚µŽÒ‚½‚¿`","ŒŽ‚Ì•P‚ÌƒƒkƒGƒbƒg","",,,,2,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"SYMPHONIC QUEST‡U`“j‚ç‚ê‚µŽÒ‚½‚¿`","—d‰ö‚½‚¿‚Ìˆê‹x‚Ý","",,,,3,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"SYMPHONIC QUEST‡U`“j‚ç‚ê‚µŽÒ‚½‚¿`","“j‚ç‚ê‚µŽÒ‚½‚¿","",,,,4,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"SYMPHONIC QUEST‡U`“j‚ç‚ê‚µŽÒ‚½‚¿`","V‚µ‚«¢ŠE‚É”­‚Â","",,,,5,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"SYMPHONIC QUEST‡U`“j‚ç‚ê‚µŽÒ‚½‚¿`","å³‰¤‚Ì±‰Æ","",,,,6,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"SYMPHONIC QUEST‡U`“j‚ç‚ê‚µŽÒ‚½‚¿`","–ï_‚Ì“ƒ","",,,,7,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"SYMPHONIC QUEST‡U`“j‚ç‚ê‚µŽÒ‚½‚¿`","–»•P‚Ì‹F‚è‚Í‰S‚Æ‚È‚è‚Ä","",,,,8,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"SYMPHONIC QUEST‡U`“j‚ç‚ê‚µŽÒ‚½‚¿`","­—’B‚Ìí‚¢`Å‹¥‚Ì’l","",,,,9,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"SYMPHONIC QUEST‡U`“j‚ç‚ê‚µŽÒ‚½‚¿`","“Œ•ûƒNƒGƒXƒg‡U","",,,,10,
