circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","ƒNƒŒƒWƒbƒg","",,,,1,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","–¶‚Ì’†‚ÌŠÙ[OP Demo 1 / –žŒŽ]","",,,,2,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","‰^–½‚Ì—Ö‰ô[Stage 00 / g–‚ŠÙÅãŠK]","",,,,3,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","ˆ«–‚ìŒ¶•‘[Battle / h–½‚Æ‹Y‚ê‚é­—]","",,,,4,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","‰^–½‚Ì•‘‹È[OP Demo 2 / ˜Í g‚­õ‚Ü‚éŒÎ]","",,,,5,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","g–‚‚Ì‹F‚è[Load]","",,,,6,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","–‚–¶‚É‰à‚ÞŒÌ‹½[Stage 01 / ŒÎ‚Éˆù‚Ü‚ê‚½ŠX]","",,,,7,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","ˆÅ‚Éå¿‚­[Stage 02 / ˆÅ–v…“¹‹´]","",,,,8,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","ŒŒõ‚ß‚ÌãOŸ~‚Ìã‚ð[Stage 03 / Ž€‚ÌƒIƒyƒ‰ƒnƒEƒX]","",,,,9,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","‘“‚«—d¸‚ÌŽ[Event / Žú‚í‚ê‚Ì—d¸]","",,,,10,
