circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","OP Demo[_—l‚Á‚Ä‚â‚Â‚ÍEEE]","",,,,1,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","Enemy Select[ƒMƒ‡ƒƒMƒ‡ƒ‚·‚é‚æ]","",,,,2,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","Start![l”±—^‚¦‚És‚Á‚Ä‚«‚Ü‚·]","",,,,3,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","Ori-Chara? Noooo![ƒJƒj‚Å‚àˆð‚Å‚à–³‚¢‚æ!]","",,,,4,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","Harvest Girl[“ñ“x”ü–¡‚µ‚¢]","",,,,5,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","Dark Road[“”‚è‚ð‚Â‚¯‚Ü‚µ‚å]","",,,,6,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","Drill Girl[‚®‚é‚®‚é‚Ç‚©[‚ñ]","",,,,7,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","Technology of Green[‰Í“¶‚Ì‹Zp‚Í¢ŠEˆê]","",,,,8,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","Dish Girl[ƒdƒ‰‹^˜f]","",,,,9,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","Hakurou Girl[‚¹‚ß‚Ä‘äŽŒ‚ª—~(ry]","",,,,10,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","Black Wing Girl[‰i‰“‚Ì’†ü¶]","",,,,11,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","Countryside Camp[“cŽÉ‚É”‘‚Ü‚ë‚¤]","",,,,12,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","2nd Player Girl[ƒ‹ƒC[ƒW‚Á‚Ä’N‚Ì‚±‚Æ‚¾‚Á‚¯?]","",,,,13,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","Move Trouble[“]‹“Í‚Ío‚µ‚Ä‚¨‚¢‚½?]","",,,,14,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","Canon Girl[’´_ƒIƒ“ƒoƒVƒ‰[V]","",,,,15,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","Lolita Charge[—c—M‹Â‚ÌŒ¹—¬]","",,,,16,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","A-U- Girl[“y’…_–G‰»Œv‰æ]","",,,,17,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","END DEMO[‚Ü‚Á‚½‚­_—l‚Á‚Ä‚â‚Â‚ÍEEE]","",,,,18,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","STAFF ROLL","",,,,19,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","GAME OVER","",,,,20,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"“Œ•ûŠâ­— ROCK GIRL3`“y’…—c—_‚Ì•œŠˆ`","Romancing SANAE","",,,,21,
