circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"Shangri-la Storm","HANABIRA-Dancing Petal-","",,,,1,
ï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"Shangri-la Storm","Shangri-la Storm","",,,,2,
ï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"Shangri-la Storm","Broken Fairy-Snow Ball War-","",,,,3,
ï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"Shangri-la Storm","Frozen World","",,,,4,
ï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"Shangri-la Storm","Mayoiga Dance","",,,,5,
ï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"Shangri-la Storm","Doll Master","",,,,6,
ï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"Shangri-la Storm","Seventh Wonder","",,,,7,
ï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"Shangri-la Storm","Paradice Quartet","",,,,8,
ï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"Shangri-la Storm","Truth or Dream?","",,,,9,
ï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"Shangri-la Storm","Princess Departed Soul","",,,,10,
ï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"Shangri-la Storm","Fantasy Funeral","",,,,11,
