circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
AQUA STYLE,"—ì–²‚Æ–‚—¹‚Æ–`Œ¯ƒ‚ƒmB","‰Œ‚@` First Battle",,,,,1,
AQUA STYLE,"—ì–²‚Æ–‚—¹‚Æ–`Œ¯ƒ‚ƒmB","’T‹@` elementary labyrinth",,,,,2,
AQUA STYLE,"—ì–²‚Æ–‚—¹‚Æ–`Œ¯ƒ‚ƒmB","‹êí@` desperate battle",,,,,3,
AQUA STYLE,"—ì–²‚Æ–‚—¹‚Æ–`Œ¯ƒ‚ƒmB","‹­P@` blitzkrieg",,,,,4,
AQUA STYLE,"—ì–²‚Æ–‚—¹‚Æ–`Œ¯ƒ‚ƒmB","¬í@` fight a close fight",,,,,5,
AQUA STYLE,"—ì–²‚Æ–‚—¹‚Æ–`Œ¯ƒ‚ƒmB","–`Œ¯@` adventure quest",,,,,6,
AQUA STYLE,"—ì–²‚Æ–‚—¹‚Æ–`Œ¯ƒ‚ƒmB","Ÿí@` To be continued",,,,,7,
AQUA STYLE,"—ì–²‚Æ–‚—¹‚Æ–`Œ¯ƒ‚ƒmB","‹x‘§@` Last Supper",,,,,8,
AQUA STYLE,"—ì–²‚Æ–‚—¹‚Æ–`Œ¯ƒ‚ƒmB","Œä‹Ÿ@` sacrifice battle",,,,,9,
AQUA STYLE,"—ì–²‚Æ–‚—¹‚Æ–`Œ¯ƒ‚ƒmB","ŒŒí@` pitched battle for partner",,,,,10,
AQUA STYLE,"—ì–²‚Æ–‚—¹‚Æ–`Œ¯ƒ‚ƒmB","I–‹@` the last scene",,,,,11,
