circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
UI-70,"—I–é‰iãÄ@` Endless Flight of Eternal Night","‰i–é´@` Eastern Night",,,,,1,
UI-70,"—I–é‰iãÄ@` Endless Flight of Eternal Night","Œ¶‹‚Ì–é@` Ghostly Eyes",,,,,2,
UI-70,"—I–é‰iãÄ@` Endless Flight of Eternal Night","å¿XHŒ@` Mooned Insect",,,,,3,
UI-70,"—I–é‰iãÄ@` Endless Flight of Eternal Night","‚à‚¤‰Ì‚µ‚©•·‚±‚¦‚È‚¢",,,,,4,
UI-70,"—I–é‰iãÄ@` Endless Flight of Eternal Night","‰ù‚©‚µ‚«“Œ•û‚ÌŒŒ",,,,,5,
UI-70,"—I–é‰iãÄ@` Endless Flight of Eternal Night","—öFƒ}ƒXƒ^[ƒXƒp[ƒN",,,,,6,
UI-70,"—I–é‰iãÄ@` Endless Flight of Eternal Night","ƒVƒ“ƒfƒŒƒ‰ƒP[ƒW@` Kagome-Kagome",,,,,7,
UI-70,"—I–é‰iãÄ@` Endless Flight of Eternal Night","‹¶‹C‚Ì“µ@` Invisible Full Moon",,,,,8,
UI-70,"—I–é‰iãÄ@` Endless Flight of Eternal Night","ƒ”ƒHƒ„[ƒWƒ…1969",,,,,9,
UI-70,"—I–é‰iãÄ@` Endless Flight of Eternal Night","ç”NŒ¶‘z‹½@` History of the Moon",,,,,10,
UI-70,"—I–é‰iãÄ@` Endless Flight of Eternal Night","’|æ”òãÄ@` Lunatic Princess",,,,,11,
UI-70,"—I–é‰iãÄ@` Endless Flight of Eternal Night","ŒŒ©‘",,,,,12,
