circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Last Sphere,"“Œ•ûgí‰ƒ`Dimension`","Ô‚æ‚èg‚¢–²","",,,,1,
Last Sphere,"“Œ•ûgí‰ƒ`Dimension`","‚Ù‚¨‚Ã‚«‚İ‚½‚¢‚Ég‚¢°","",,,,2,
Last Sphere,"“Œ•ûgí‰ƒ`Dimension`","—d–‚–és","",,,,3,
Last Sphere,"“Œ•ûgí‰ƒ`Dimension`","ãŠCg’ƒŠÙ@` Chinese Tea","",,,,4,
Last Sphere,"“Œ•ûgí‰ƒ`Dimension`","ƒ”ƒƒ‹–‚–@}‘ŠÙ","",,,,5,
Last Sphere,"“Œ•ûgí‰ƒ`Dimension`","ƒ‰ƒNƒgƒK[ƒ‹@` ­—–§º","",,,,6,
Last Sphere,"“Œ•ûgí‰ƒ`Dimension`","ŒŒv@` ƒ‹ƒiEƒ_ƒCƒAƒ‹","",,,,7,
Last Sphere,"“Œ•ûgí‰ƒ`Dimension`","ƒcƒFƒyƒVƒ…‚Ì—c‚«––åá","",,,,8,
Last Sphere,"“Œ•ûgí‰ƒ`Dimension`","–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg","",,,,9,
Last Sphere,"“Œ•ûgí‰ƒ`Dimension`","g˜O@` Eastern Dream...","",,,,10,
