circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Œ¼‘t…‹ÕžÙÍ,"LOST PARADISE","Far Eastern Fantastic Night Op.1842","",,,,1,
Œ¼‘t…‹ÕžÙÍ,"LOST PARADISE","Paradise that Floats on Ocean Op.4","",,,,2,
Œ¼‘t…‹ÕžÙÍ,"LOST PARADISE","Delicately aroma of Tea Op.1924","",,,,3,
Œ¼‘t…‹ÕžÙÍ,"LOST PARADISE","Milk Tea Concerto Op.224","",,,,4,
Œ¼‘t…‹ÕžÙÍ,"LOST PARADISE","Earliest Impressionist Op.1884","",,,,5,
Œ¼‘t…‹ÕžÙÍ,"LOST PARADISE","Demon Dance Op.616","",,,,6,
Œ¼‘t…‹ÕžÙÍ,"LOST PARADISE","Intermezzo Predict Op.666","",,,,7,
Œ¼‘t…‹ÕžÙÍ,"LOST PARADISE","Appassionata Tempest Op.88","",,,,8,
Œ¼‘t…‹ÕžÙÍ,"LOST PARADISE","Bloody Rain of the Night Op.21","",,,,9,
Œ¼‘t…‹ÕžÙÍ,"LOST PARADISE","Purgatorial Destruction Op.109","",,,,10,
Œ¼‘t…‹ÕžÙÍ,"LOST PARADISE","Nightmare Apocalypse Op.1808/1948","",,,,11,
Œ¼‘t…‹ÕžÙÍ,"LOST PARADISE","Voice that Echoes from Ruins Op.626","",,,,12,
Œ¼‘t…‹ÕžÙÍ,"LOST PARADISE","Phantom Moonlight Symphony Op.1429","",,,,13,
