circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
STEP~STEP,"÷•‘`Innumerable Aube`","Fantasic Story","",,,,1,
STEP~STEP,"÷•‘`Innumerable Aube`","Securitate(Clown Heart remix)","",,,,2,
STEP~STEP,"÷•‘`Innumerable Aube`","Silvery White","",,,,3,
STEP~STEP,"÷•‘`Innumerable Aube`","Phantom Ensemble","",,,,4,
STEP~STEP,"÷•‘`Innumerable Aube`","Desire Philosophy","",,,,5,
STEP~STEP,"÷•‘`Innumerable Aube`","Crystallize Silverio","",,,,6,
STEP~STEP,"÷•‘`Innumerable Aube`","SAKURA`Dream Of Blossom`","",,,,7,
STEP~STEP,"÷•‘`Innumerable Aube`","No Chaos No Life","",,,,8,
STEP~STEP,"÷•‘`Innumerable Aube`","Dancing on beat","",,,,9,
STEP~STEP,"÷•‘`Innumerable Aube`","Ultimate Truth","",,,,10,
