circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
STEP~STEP,"“Œ•û°‰Ô`The first acceleration`","_“¶—áÕ","",,,,1,
STEP~STEP,"“Œ•û°‰Ô`The first acceleration`","÷Xˆº‰Ø","",,,,2,
STEP~STEP,"“Œ•û°‰Ô`The first acceleration`","‘zÌ‹Aq","",,,,3,
STEP~STEP,"“Œ•û°‰Ô`The first acceleration`","|“S”Ş—","",,,,4,
STEP~STEP,"“Œ•û°‰Ô`The first acceleration`","‰J‰º÷—ö","",,,,5,
STEP~STEP,"“Œ•û°‰Ô`The first acceleration`","Ê“`—H‰ë","",,,,6,
STEP~STEP,"“Œ•û°‰Ô`The first acceleration`","‹Â‹óˆ£‰Ì","",,,,7,
STEP~STEP,"“Œ•û°‰Ô`The first acceleration`","Ô”’Œì‹½","",,,,8,
STEP~STEP,"“Œ•û°‰Ô`The first acceleration`","™R½","",,,,9,
STEP~STEP,"“Œ•û°‰Ô`The first acceleration`","áÒg˜OŠt","",,,,10,
