circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Ô‰¹‰H,DIVE,Fragile,’ñ–º,hanachan,³ˆÉ•P‚Ì‰Ì—w,_‚³‚Ñ‚½ŒÃíê@` Suwa Foughten Field,1,“Œ•ûg˜O–²12
Ô‰¹‰H,DIVE,‚Ü‚Ú‚ë‚µ‚Ì‚©‚°,’ñ–º,hanachan,Œ¶‘z—·l,‹¶‹C‚Ì“µ@` Invisible Full Moon,2,“Œ•ûg˜O–²12
Ô‰¹‰H,DIVE,Dive,’ñ–º,hanachan,hanachan,U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©H,3,“Œ•ûg˜O–²12
Ô‰¹‰H,DIVE,ŠD÷,,hanachan,,‚³‚­‚ç‚³‚­‚ç@` Japanize Dream...,4,“Œ•ûg˜O–²12
Ô‰¹‰H,DIVE,‚«‚ç‚ß‚­¯‹ó,,hanachan,,ƒ‹[ƒlƒCƒgƒGƒ‹ƒt,5,“Œ•ûg˜O–²12
Ô‰¹‰H,DIVE,Desire,,hanachan,,­—ãY‘z‹È@` Capriccio,6,“Œ•ûg˜O–²12
Ô‰¹‰H,DIVE,Fragile Instrumental ver.,,hanachan,,_‚³‚Ñ‚½ŒÃíê@` Suwa Foughten Field,7,“Œ•ûg˜O–²12
Ô‰¹‰H,DIVE,‚Ü‚Ú‚ë‚µ‚Ì‚©‚° Instrumental ver.,,hanachan,,‹¶‹C‚Ì“µ@` Invisible Full Moon,8,“Œ•ûg˜O–²12
Ô‰¹‰H,DIVE,Dive Instrumental ver.,,hanachan,,U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©H,9,“Œ•ûg˜O–²12
Ô‰¹‰H,DIVE,Fragile Slow Instrumental ver.,,hanachan,,_‚³‚Ñ‚½ŒÃíê@` Suwa Foughten Field,10,“Œ•ûg˜O–²12
