circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
DDBY,–ü‚µ‚Ì•— vol.3 ‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes,ÄŒ©å“mf,Chia,JeetSingh,O•F:Chia,ƒqƒƒVƒQ36†@` Neo Super-Express,1,“Œ•ûg˜O–²9
DDBY,–ü‚µ‚Ì•— vol.3 ‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes,Poker,,JeetSingh,,53ƒ~ƒjƒbƒc‚ÌÂ‚¢ŠC,2,“Œ•ûg˜O–²9
DDBY,–ü‚µ‚Ì•— vol.3 ‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes,Blue Bamboo,,tanigon,,’|æ”òãÄ@` Lunatic Princess,3,“Œ•ûg˜O–²9
DDBY,–ü‚µ‚Ì•— vol.3 ‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes,•sv‹c‚ÈX,,Bizen,,”ŞŠİ‹Aq@` Riverside View,4,“Œ•ûg˜O–²9
DDBY,–ü‚µ‚Ì•— vol.3 ‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes,Azure Journey,,CON,,Â–Øƒ–Œ´‚Ì“`à,5,“Œ•ûg˜O–²9
DDBY,–ü‚µ‚Ì•— vol.3 ‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes,White Lucky Day,,tanigon,,‚¨‰F²‚³‚Ü‚Ì‘f‚¢”¦,6,“Œ•ûg˜O–²9
DDBY,–ü‚µ‚Ì•— vol.3 ‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes,Sunny Cloudy,,CON,,Œ‚Ü‚Å“Í‚¯A•s€‚Ì‰Œ,7,“Œ•ûg˜O–²9
DDBY,–ü‚µ‚Ì•— vol.3 ‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes,ˆ¤‚Ì‚ä‚­‚¦,Lyn-A,JeetSingh,O•F,ƒŒƒgƒƒXƒyƒNƒeƒBƒu‹“s,8,“Œ•ûg˜O–²9
DDBY,–ü‚µ‚Ì•— vol.3 ‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes,ƒWƒFƒ‰ƒ‹–qê,,Bizen,,ƒ‰ƒNƒgƒK[ƒ‹@` ­—–§º,9,“Œ•ûg˜O–²9
DDBY,–ü‚µ‚Ì•— vol.3 ‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes,Lueur vagabonde,Lyn-A,JeetSingh,Lyn-A,ç”NŒ¶‘z‹½@` History of the Moon,10,“Œ•ûg˜O–²9
DDBY,–ü‚µ‚Ì•— vol.3 ‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes,Â‚¢‹óA”’‚¢‰_B—¬‚ê‚é•—‚ªS’n—Ç‚­,,Bizen,,Å‚àŸ‚İ‚í‚½‚é‹ó‚ÆŠC,11,“Œ•ûg˜O–²9
