circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
SYNC.ART'S,"REQUIEM Re:miniscence`Œ¶‘’‚Í’Ç‰¯‚Ì”Ş•û‚Ö` Disc Ex`Re:st`","ƒ‰ƒXƒgƒ_ƒ“ƒX inst.","",,,,1,
SYNC.ART'S,"REQUIEM Re:miniscence`Œ¶‘’‚Í’Ç‰¯‚Ì”Ş•û‚Ö` Disc Ex`Re:st`","•¨Œêƒj­—ƒn¶ƒLƒ‹ inst","",,,,2,
SYNC.ART'S,"REQUIEM Re:miniscence`Œ¶‘’‚Í’Ç‰¯‚Ì”Ş•û‚Ö` Disc Ex`Re:st`","revius inst.","",,,,3,
SYNC.ART'S,"REQUIEM Re:miniscence`Œ¶‘’‚Í’Ç‰¯‚Ì”Ş•û‚Ö` Disc Ex`Re:st`","„‚Ì— ‘¤-other half- inst.","",,,,4,
SYNC.ART'S,"REQUIEM Re:miniscence`Œ¶‘’‚Í’Ç‰¯‚Ì”Ş•û‚Ö` Disc Ex`Re:st`","¢ŠE•Â‚¶‚éêŠ inst.","",,,,5,
SYNC.ART'S,"REQUIEM Re:miniscence`Œ¶‘’‚Í’Ç‰¯‚Ì”Ş•û‚Ö` Disc Ex`Re:st`","Make my eyes close inst.","",,,,6,
SYNC.ART'S,"REQUIEM Re:miniscence`Œ¶‘’‚Í’Ç‰¯‚Ì”Ş•û‚Ö` Disc Ex`Re:st`","S‚Ìİ‚èˆ inst.","",,,,7,
SYNC.ART'S,"REQUIEM Re:miniscence`Œ¶‘’‚Í’Ç‰¯‚Ì”Ş•û‚Ö` Disc Ex`Re:st`","Lunaptaris inst.","",,,,8,
SYNC.ART'S,"REQUIEM Re:miniscence`Œ¶‘’‚Í’Ç‰¯‚Ì”Ş•û‚Ö` Disc Ex`Re:st`","g‚Ìl inst.","",,,,9,
SYNC.ART'S,"REQUIEM Re:miniscence`Œ¶‘’‚Í’Ç‰¯‚Ì”Ş•û‚Ö` Disc Ex`Re:st`","‰R‚Ì¢ŠE inst.","",,,,10,
SYNC.ART'S,"REQUIEM Re:miniscence`Œ¶‘’‚Í’Ç‰¯‚Ì”Ş•û‚Ö` Disc Ex`Re:st`","‚à‚¤‚È‚É‚à‚«‚±‚¦‚È‚¢ inst.","",,,,11,
