circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Frontier Records,TRINITY-Orchestra Side-,Â‹ó‚Ì‰e,,Takumi Inohaya,,Â‹ó‚Ì‰e,1,“Œ•ûg˜O–²5
Frontier Records,TRINITY-Orchestra Side-,t‚Ì–©‚É,,Takumi Inohaya,,t‚Ì–©‚É,2,“Œ•ûg˜O–²5
Frontier Records,TRINITY-Orchestra Side-,•Â‚´‚¹‚µ‰_‚Ì’Ê‚¢˜H,,Takumi Inohaya,,•Â‚´‚¹‚µ‰_‚Ì’Ê‚¢˜H,3,“Œ•ûg˜O–²5
Frontier Records,TRINITY-Orchestra Side-,–œ”N’u‚«P‚É‚²’ˆÓ‚ğ,,Takumi Inohaya,,–œ”N’u‚«P‚É‚²’ˆÓ‚ğ,4,“Œ•ûg˜O–²5
Frontier Records,TRINITY-Orchestra Side-,‘ãe•ƒ‚ÆƒnƒCƒJƒ‰­—,,Takumi Inohaya,,‘ãe•ƒ‚ÆƒnƒCƒJƒ‰­—,5,“Œ•ûg˜O–²5
Frontier Records,TRINITY-Orchestra Side-,—H—ì‹q‘D‚Ì‹ó‚ğ‰z‚¦‚½—·,,Takumi Inohaya,,—H—ì‹q‘D‚Ì‹ó‚ğ‰z‚¦‚½—·,6,“Œ•ûg˜O–²5
Frontier Records,TRINITY-Orchestra Side-,–‚ŠE’n•û“ssƒGƒ\ƒeƒŠƒA,,Takumi Inohaya,,–‚ŠE’n•û“ssƒGƒ\ƒeƒŠƒA,7,“Œ•ûg˜O–²5
Frontier Records,TRINITY-Orchestra Side-,ŒÕ•¿‚Ì”ù¹–å“V,,Takumi Inohaya,,ŒÕ•¿‚Ì”ù¹–å“V,8,“Œ•ûg˜O–²5
Frontier Records,TRINITY-Orchestra Side-,Š´î‚Ì–€“V˜O@` Cosmic Mind,,Takumi Inohaya,,Š´î‚Ì–€“V˜O@` Cosmic Mind,9,“Œ•ûg˜O–²5
Frontier Records,TRINITY-Orchestra Side-,–é‹ó‚Ìƒ†[ƒtƒH[ƒƒ}ƒ“ƒX,,Takumi Inohaya,,–é‹ó‚Ìƒ†[ƒtƒH[ƒƒ}ƒ“ƒX,10,“Œ•ûg˜O–²5
Frontier Records,TRINITY-Orchestra Side-,—d‰ö›,,Takumi Inohaya,,—d‰ö›,11,“Œ•ûg˜O–²5
Frontier Records,TRINITY-Orchestra Side-,‹ó‚Ì‹A‚è“¹@` Sky Dream,,Takumi Inohaya,,‹ó‚Ì‹A‚è“¹@` Sky Dream,12,“Œ•ûg˜O–²5
