circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Frontier Records,áŒ‰Ø,“Œ•ûäÂ–²‘z,,Takumi Inohaya,,“Œ•ûäÂ–²‘z,1,“Œ•û’ŒhÕ2
Frontier Records,áŒ‰Ø,÷‰Ô”V—ö’Ë@` Japanese Flower,,Takumi Inohaya,,÷‰Ô”V—ö’Ë@` Japanese Flower,2,“Œ•û’ŒhÕ2
Frontier Records,áŒ‰Ø,—H‰ë‚Éç‚©‚¹A–nõ‚Ì÷@` Border of Life,,Takumi Inohaya,,—H‰ë‚Éç‚©‚¹A–nõ‚Ì÷@` Border of Life,3,“Œ•û’ŒhÕ2
Frontier Records,áŒ‰Ø,L—LË‰ö’¹–@` Till When?,,Takumi Inohaya,,L—LË‰ö’¹–@` Till When?,4,“Œ•û’ŒhÕ2
Frontier Records,áŒ‰Ø,–¾“úƒnƒŒ‚Ì“úAƒP‚Ìğ“ú,,Takumi Inohaya,,–¾“úƒnƒŒ‚Ì“úAƒP‚Ìğ“ú,5,“Œ•û’ŒhÕ2
Frontier Records,áŒ‰Ø,‰Ø‚Ì‚³‚©‚Ã‚«‘å]R,,Takumi Inohaya,,‰Ø‚Ì‚³‚©‚Ã‚«‘å]R,6,“Œ•û’ŒhÕ2
Frontier Records,áŒ‰Ø,‰i–é‚Ì•ñ‚¢@` Imperishable Night.,,Takumi Inohaya,,‰i–é‚Ì•ñ‚¢@` Imperishable Night.,7,“Œ•û’ŒhÕ2
Frontier Records,áŒ‰Ø,“Œ•û—dX–²@` Ancient Temple,,Takumi Inohaya,,“Œ•û—dX–²@` Ancient Temple,8,“Œ•û’ŒhÕ2
Frontier Records,áŒ‰Ø,ƒVƒ“ƒfƒŒƒ‰ƒP[ƒW@` Kagome-Kagome,,Takumi Inohaya,,ƒVƒ“ƒfƒŒƒ‰ƒP[ƒW@` Kagome-Kagome,9,“Œ•û’ŒhÕ2
Frontier Records,áŒ‰Ø,’|æ”òãÄ@` Lunatic Princess,,Takumi Inohaya,,’|æ”òãÄ@` Lunatic Princess,10,“Œ•û’ŒhÕ2
Frontier Records,áŒ‰Ø,‚³‚­‚ç‚³‚­‚ç@` Japanize Dream...,,Takumi Inohaya,,‚³‚­‚ç‚³‚­‚ç@` Japanize Dream...,11,“Œ•û’ŒhÕ2
Frontier Records,áŒ‰Ø,ÓŒ,,Takumi Inohaya,,ÓŒ,12,“Œ•û’ŒhÕ2
