circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚Í‚¿‚Ý‚Â‚­‚Ü‚³‚ñ,"’Å‹{”éŽ–”Vï•ˆ","Œ¶‘z•‘“¥‹È`dacing day`","",,,,1,
‚Í‚¿‚Ý‚Â‚­‚Ü‚³‚ñ,"’Å‹{”éŽ–”Vï•ˆ","Œ¶‘z‹½‚ÌŠJ–‹","",,,,2,
‚Í‚¿‚Ý‚Â‚­‚Ü‚³‚ñ,"’Å‹{”éŽ–”Vï•ˆ","g–‚ŠÙ‚ÌƒeƒB[ƒ^ƒCƒ€","",,,,3,
‚Í‚¿‚Ý‚Â‚­‚Ü‚³‚ñ,"’Å‹{”éŽ–”Vï•ˆ","ˆÙ¢ŠE‚Ì–‚“±‘","",,,,4,
‚Í‚¿‚Ý‚Â‚­‚Ü‚³‚ñ,"’Å‹{”éŽ–”Vï•ˆ","–‚—¹“oê","",,,,5,
‚Í‚¿‚Ý‚Â‚­‚Ü‚³‚ñ,"’Å‹{”éŽ–”Vï•ˆ","¢˜f‚ÌW‚¢‚µ–‚—‚½‚¿","",,,,6,
‚Í‚¿‚Ý‚Â‚­‚Ü‚³‚ñ,"’Å‹{”éŽ–”Vï•ˆ","Œ¶‘z‹½‚Ì•Â–‹","",,,,7,
‚Í‚¿‚Ý‚Â‚­‚Ü‚³‚ñ,"’Å‹{”éŽ–”Vï•ˆ","–²‘zŽž‹ó","",,,,8,
‚Í‚¿‚Ý‚Â‚­‚Ü‚³‚ñ,"’Å‹{”éŽ–”Vï•ˆ","Romantic Children","",,,,9,
‚Í‚¿‚Ý‚Â‚­‚Ü‚³‚ñ,"’Å‹{”éŽ–”Vï•ˆ","¯‚ÌŠí","",,,,10,
‚Í‚¿‚Ý‚Â‚­‚Ü‚³‚ñ,"’Å‹{”éŽ–”Vï•ˆ","’ê‚È‚µ‘ ‘‚Ì–‚—","",,,,11,
‚Í‚¿‚Ý‚Â‚­‚Ü‚³‚ñ,"’Å‹{”éŽ–”Vï•ˆ","Œ¶‘z•‘“¥‹È`dacing day`[instrumental ver.]",,,,,12,
