circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚Í‚¿‚İ‚Â‚­‚Ü‚³‚ñ,"“Œ•û‚Ş‚ç™‚³‚È","Play of bar","",,,,1,
‚Í‚¿‚İ‚Â‚­‚Ü‚³‚ñ,"“Œ•û‚Ş‚ç™‚³‚È","High-tech GIRL","",,,,2,
‚Í‚¿‚İ‚Â‚­‚Ü‚³‚ñ,"“Œ•û‚Ş‚ç™‚³‚È","Jazz session‚Í—H—ì‘D‚Å","",,,,3,
‚Í‚¿‚İ‚Â‚­‚Ü‚³‚ñ,"“Œ•û‚Ş‚ç™‚³‚È","Navigation of the sky","",,,,4,
‚Í‚¿‚İ‚Â‚­‚Ü‚³‚ñ,"“Œ•û‚Ş‚ç™‚³‚È","é©‚¬à´‚ß‚­—’‚Ì“{Ÿ·","",,,,5,
‚Í‚¿‚İ‚Â‚­‚Ü‚³‚ñ,"“Œ•û‚Ş‚ç™‚³‚È","Return To The Wild","",,,,6,
‚Í‚¿‚İ‚Â‚­‚Ü‚³‚ñ,"“Œ•û‚Ş‚ç™‚³‚È","Heavily more!","",,,,7,
‚Í‚¿‚İ‚Â‚­‚Ü‚³‚ñ,"“Œ•û‚Ş‚ç™‚³‚È","â‚â‚³‚ê‚Ê‚à‚Ì","",,,,8,
‚Í‚¿‚İ‚Â‚­‚Ü‚³‚ñ,"“Œ•û‚Ş‚ç™‚³‚È","BACK BEAT","",,,,9,
‚Í‚¿‚İ‚Â‚­‚Ü‚³‚ñ,"“Œ•û‚Ş‚ç™‚³‚È","|“S‚ÌlŒ`","",,,,10,
‚Í‚¿‚İ‚Â‚­‚Ü‚³‚ñ,"“Œ•û‚Ş‚ç™‚³‚È","‚©‚¦‚è‚İ‚¿","",,,,11,
