circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚Ν‚Ώ‚έ‚Β‚­‚ά‚³‚ρ,"s—ρ‚ªo—‚ι“•ϋ‘’k","“S_—l‚Μ’Κ‚θ“Ή@` Metal Road","",,,,1,
‚Ν‚Ώ‚έ‚Β‚­‚ά‚³‚ρ,"s—ρ‚ªo—‚ι“•ϋ‘’k","‰^–½‚Μƒ_[ƒNƒTƒCƒh","",,,,2,
‚Ν‚Ώ‚έ‚Β‚­‚ά‚³‚ρ,"s—ρ‚ªo—‚ι“•ϋ‘’k","–l‚½‚Ώ‚ΜD‚«‚Θ¶‘z‹½","",,,,3,
‚Ν‚Ώ‚έ‚Β‚­‚ά‚³‚ρ,"s—ρ‚ªo—‚ι“•ϋ‘’k","¶‘z‹½γ‹σ30000—Ά‚ΜU–h","",,,,4,
‚Ν‚Ώ‚έ‚Β‚­‚ά‚³‚ρ,"s—ρ‚ªo—‚ι“•ϋ‘’k","‰A—zt‚Ν•ζ‚Θ‚«€l‚ΜΧ‚Ι","",,,,5,
‚Ν‚Ώ‚έ‚Β‚­‚ά‚³‚ρ,"s—ρ‚ªo—‚ι“•ϋ‘’k","δ’‚Μ•ζκ@` Grave of Being","",,,,6,
‚Ν‚Ώ‚έ‚Β‚­‚ά‚³‚ρ,"s—ρ‚ªo—‚ι“•ϋ‘’k","Scarlet Demystify Feast@` j“ϊ","",,,,7,
‚Ν‚Ώ‚έ‚Β‚­‚ά‚³‚ρ,"s—ρ‚ªo—‚ι“•ϋ‘’k","δ‰Ύ‚Μ‘‚Μ‹S‚ª“‡@` Missing Power","",,,,8,
‚Ν‚Ώ‚έ‚Β‚­‚ά‚³‚ρ,"s—ρ‚ªo—‚ι“•ϋ‘’k","–‚–@εμ’j\R","",,,,9,
‚Ν‚Ώ‚έ‚Β‚­‚ά‚³‚ρ,"s—ρ‚ªo—‚ι“•ϋ‘’k","¶‘z‰Θw@` Doll's Phantom","",,,,10,
‚Ν‚Ώ‚έ‚Β‚­‚ά‚³‚ρ,"s—ρ‚ªo—‚ι“•ϋ‘’k","Χ_™•","",,,,11,
