circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj3@` Akyu's Untouched Score vol.3","“Œ•û••–‚˜^@` ò“y™Öä¶—…","ZUN",,,,1,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj3@` Akyu's Untouched Score vol.3","”—í@` Eastern Wind","ZUN",,,,2,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj3@` Akyu's Untouched Score vol.3","She's in a temper!!","ZUN",,,,3,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj3@` Akyu's Untouched Score vol.3","End of Daylight","ZUN",,,,4,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj3@` Akyu's Untouched Score vol.3","‚â‚İ‚Ì‚¿‚©‚ç","ZUN",,,,5,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj3@` Akyu's Untouched Score vol.3","Œ¶–²ŠE","ZUN",,,,6,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj3@` Akyu's Untouched Score vol.3","€‚ğ“q‚µ‚Ä","ZUN",,,,7,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj3@` Akyu's Untouched Score vol.3","‚Ğ‚à‚ë‚¬A‚Ş‚ç‚³‚«‚É‚à‚¦","ZUN",,,,8,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj3@` Akyu's Untouched Score vol.3","—öFƒ}ƒWƒbƒN","ZUN",,,,9,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj3@` Akyu's Untouched Score vol.3","“Œ•û••–‚˜^@` —HŒ¶—•‘","ZUN",,,,10,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj3@` Akyu's Untouched Score vol.3","Complete Darkness","ZUN",,,,11,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj3@` Akyu's Untouched Score vol.3","ƒGƒLƒXƒgƒ‰ƒ‰ƒu","ZUN",,,,12,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj3@` Akyu's Untouched Score vol.3","íÔ‚Ş‚·‚ß‚Ì‚İ‚é‚ä‚ß","ZUN",,,,13,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj3@` Akyu's Untouched Score vol.3","‰“–ì‚ÌX","ZUN",,,,14,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj3@` Akyu's Untouched Score vol.3","Ì˜b‚í‚ñ‚¾[‚ç‚ñ‚Ç","ZUN",,,,15,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj3@` Akyu's Untouched Score vol.3","”—í_Ğ‹«“à","ZUN",,,,16,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj3@` Akyu's Untouched Score vol.3","—z—‚¿‚Ä","ZUN",,,,17,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj3@` Akyu's Untouched Score vol.3","••–‚I‰‰","ZUN",,,,18,
