circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ãŠCƒAƒŠƒXŒ¶Ù’c,"‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes","ƒqƒƒVƒQ36†@` Neo Super-Express","ZUN",,,,1,
ãŠCƒAƒŠƒXŒ¶Ù’c,"‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes","53ƒ~ƒjƒbƒc‚ÌÂ‚¢ŠC","ZUN",,,,2,
ãŠCƒAƒŠƒXŒ¶Ù’c,"‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes","’|æ”òãÄ@` Lunatic Princess","ZUN",,,,3,
ãŠCƒAƒŠƒXŒ¶Ù’c,"‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes","”ŞŠİ‹Aq@` Riverside View","ZUN",,,,4,
ãŠCƒAƒŠƒXŒ¶Ù’c,"‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes","Â–Øƒ–Œ´‚Ì“`à","ZUN",,,,5,
ãŠCƒAƒŠƒXŒ¶Ù’c,"‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes","‚¨‰F²‚³‚Ü‚Ì‘f‚¢”¦","ZUN",,,,6,
ãŠCƒAƒŠƒXŒ¶Ù’c,"‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes","Œ‚Ü‚Å“Í‚¯•s€‚Ì‰Œ","ZUN",,,,7,
ãŠCƒAƒŠƒXŒ¶Ù’c,"‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes","ƒŒƒgƒƒXƒyƒNƒeƒBƒu‹“s","ZUN",,,,8,
ãŠCƒAƒŠƒXŒ¶Ù’c,"‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes","ƒ‰ƒNƒgƒK[ƒ‹@` ­—–§º","ZUN",,,,9,
ãŠCƒAƒŠƒXŒ¶Ù’c,"‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes","ç”NŒ¶‘z‹½@` History of the Moon","ZUN",,,,10,
ãŠCƒAƒŠƒXŒ¶Ù’c,"‰K“Ñ“ŒŠC“¹@` Retrospective 53 minutes","Å‚àŸ‚İ‚í‚½‚é‹ó‚ÆŠC","ZUN",,,,11,
