circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","‰öãY’k@` Mystic Square","ZUN",,,,1,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","Dream Express","ZUN",,,,2,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","–‚–@w@` Magic Square","ZUN",,,,3,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","–²‘z‹ó","ZUN",,,,4,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","—ì“V@` Spiritual Heaven","ZUN",,,,5,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","Romantic Children","ZUN",,,,6,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","ƒvƒ‰ƒXƒ`ƒbƒNƒ}ƒCƒ“ƒh","ZUN",,,,7,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","ƒƒCƒvƒ‹ƒƒCƒY","ZUN",,,,8,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","‹Ö’f‚Ì–‚–@@` Forbidden Magic","ZUN",,,,9,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","^g‚Ì­—@` Crimson Dead!!","ZUN",,,,10,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","— Ø‚è‚Ì­—@` Judas Kiss","ZUN",,,,11,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","the Last Jugement","ZUN",,,,12,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","”ß‚µ‚«lŒ`@` Doll of Misery","ZUN",,,,13,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","¢ŠE‚Ì‰Ê‚Ä@` World's End","ZUN",,,,14,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","_˜bŒ¶‘z@` Infinite Being","ZUN",,,,15,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","•sv‹c‚Ì‘‚ÌƒAƒŠƒX","ZUN",,,,16,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","the Grimoire of Alice","ZUN",,,,17,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","_Ğ","ZUN",,,,18,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","Endless","ZUN",,,,19,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","‹v‰“‚ÌŠy‰€","ZUN",,,,20,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","Mystic Dream","ZUN",,,,21,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","°‚Ì‹x‚ç‚ŞŠ","ZUN",,,,22,
ãŠCƒAƒŠƒXŒ¶Ù’c,"›ôÙ’c‚Ì—ğj2@` Akyu's Untouched Score vol.2","Peaceful Romancer","ZUN",,,,23,
