circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Lobgesang,"Ghost Princess/Legendary Princess —á‘åÕ10 Ver","Ultimate Truth","",,,,1,
Lobgesang,"Ghost Princess/Legendary Princess —á‘åÕ10 Ver","Introduction","",,,,2,
Lobgesang,"Ghost Princess/Legendary Princess —á‘åÕ10 Ver","Nocturnal Blossoms of Ghost","",,,,3,
Lobgesang,"Ghost Princess/Legendary Princess —á‘åÕ10 Ver","Ghost Lead","",,,,4,
Lobgesang,"Ghost Princess/Legendary Princess —á‘åÕ10 Ver","Ghost Princess / Eternal Princess","",,,,5,
Lobgesang,"Ghost Princess/Legendary Princess —á‘åÕ10 Ver","Bloom Nobly, Cherry Blossoms of Sumizome","",,,,6,
Lobgesang,"Ghost Princess/Legendary Princess —á‘åÕ10 Ver","Border of Life","",,,,7,
Lobgesang,"Ghost Princess/Legendary Princess —á‘åÕ10 Ver","Legendary Princess","",,,,8,
Lobgesang,"Ghost Princess/Legendary Princess —á‘åÕ10 Ver","Eternal Princess","",,,,9,
Lobgesang,"Ghost Princess/Legendary Princess —á‘åÕ10 Ver","÷‚Ì•PŒN‚Ì—ğj—·s","",,,,10,
Lobgesang,"Ghost Princess/Legendary Princess —á‘åÕ10 Ver","The Doll Master of Bucuresti","",,,,11,
Lobgesang,"Ghost Princess/Legendary Princess —á‘åÕ10 Ver","Hiroari Shoots a Monster Bird","",,,,12,
