circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‹¶‘tÙ’c,"g–‚Œ¶‘t`Wheel of fortune tune subversive melody`","Ô‚æ‚èg‚¢–²","",,,,1,
‹¶‘tÙ’c,"g–‚Œ¶‘t`Wheel of fortune tune subversive melody`","lŠÔ‚È‚êlŠO‚È‚ê","",,,,2,
‹¶‘tÙ’c,"g–‚Œ¶‘t`Wheel of fortune tune subversive melody`","–¾¡\µ”N‚ÌãŠCƒAƒŠƒX","",,,,3,
‹¶‘tÙ’c,"g–‚Œ¶‘t`Wheel of fortune tune subversive melody`","ƒ”ƒƒ‹–‚–@}‘ŠÙ","",,,,4,
‹¶‘tÙ’c,"g–‚Œ¶‘t`Wheel of fortune tune subversive melody`","–§ºŒn­—","",,,,5,
‹¶‘tÙ’c,"g–‚Œ¶‘t`Wheel of fortune tune subversive melody`","–³n‚ŞD…","",,,,6,
‹¶‘tÙ’c,"g–‚Œ¶‘t`Wheel of fortune tune subversive melody`","ŒŒv@` ƒ‹ƒiEƒ_ƒCƒAƒ‹","",,,,7,
‹¶‘tÙ’c,"g–‚Œ¶‘t`Wheel of fortune tune subversive melody`","ƒcƒFƒyƒVƒ…‚Ì—c‚«––åá","",,,,8,
‹¶‘tÙ’c,"g–‚Œ¶‘t`Wheel of fortune tune subversive melody`","ƒ‚ƒm‚ÌÔ","",,,,9,
‹¶‘tÙ’c,"g–‚Œ¶‘t`Wheel of fortune tune subversive melody`","•S”N˜S–","",,,,10,
‹¶‘tÙ’c,"g–‚Œ¶‘t`Wheel of fortune tune subversive melody`","U.N.known","",,,,11,
‹¶‘tÙ’c,"g–‚Œ¶‘t`Wheel of fortune tune subversive melody`","g‚æ‚è™R‚¢‰i‰“","",,,,12,
