circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Violet Pure Sound,"“Œ•û—d—ö‘“g","‘“‚¢á","",,,,1,
Violet Pure Sound,"“Œ•û—d—ö‘“g","•—‚Æ‰Î‚Æ“y‚Æ…‚Æ€‚Ì‰S","",,,,2,
Violet Pure Sound,"“Œ•û—d—ö‘“g","—Ó“]DISCO!","",,,,3,
Violet Pure Sound,"“Œ•û—d—ö‘“g","LUNA-TICK TIMECUPSEL","",,,,4,
Violet Pure Sound,"“Œ•û—d—ö‘“g","Samidare Rhapsody",,,,,5,
Violet Pure Sound,"“Œ•û—d—ö‘“g","Apparition girl too",,,,,6,
Violet Pure Sound,"“Œ•û—d—ö‘“g","Purple Brilliance",,,,,7,
Violet Pure Sound,"“Œ•û—d—ö‘“g","F.F.F.(Promo)",,,,,8,
Violet Pure Sound,"“Œ•û—d—ö‘“g","southeast moon(Promo)",,,,,9,
Violet Pure Sound,"“Œ•û—d—ö‘“g","DegitalTown(Promo)",,,,,10,
