circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Light?staff,"No Genre 2 Lunatics' requiem","Dream is not given up to the last","¬àV—Tq",,,,1,
Light?staff,"No Genre 2 Lunatics' requiem","ãŠCg’ƒŠÙ",,,,,2,
Light?staff,"No Genre 2 Lunatics' requiem","­—”é••‹äŠy•”",,,,,3,
Light?staff,"No Genre 2 Lunatics' requiem","ƒNƒŠƒXƒ^ƒ‰ƒCƒYƒVƒ‹ƒo[",,,,,4,
Light?staff,"No Genre 2 Lunatics' requiem","‰“–ì•¨Œê","¬àV—Tq",,,,5,
Light?staff,"No Genre 2 Lunatics' requiem","I'll Luck","",,,,6,
Light?staff,"No Genre 2 Lunatics' requiem","ãŠCƒAƒŠƒX","",,,,7,
Light?staff,"No Genre 2 Lunatics' requiem","ãŠCg’ƒŠÙ",,,,,8,
Light?staff,"No Genre 2 Lunatics' requiem","Adonis","K¨R",,,,9,
Light?staff,"No Genre 2 Lunatics' requiem","—H—ìŠy’c",,,,,10,
Light?staff,"No Genre 2 Lunatics' requiem","together","¬àV—Tq",,,,11,
Light?staff,"No Genre 2 Lunatics' requiem","¡‚È‚çEEE","masato",,,,12,
