circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
CYTOKINE,"Smile, Baby, Smile","Flowery.","",,,,1,
CYTOKINE,"Smile, Baby, Smile","light's","",,,,2,
CYTOKINE,"Smile, Baby, Smile","Spring Hopper","",,,,3,
CYTOKINE,"Smile, Baby, Smile","Regenerate","",,,,4,
CYTOKINE,"Smile, Baby, Smile","interlude","",,,,5,
CYTOKINE,"Smile, Baby, Smile","Everybody cries, Everybody smiles","",,,,6,
CYTOKINE,"Smile, Baby, Smile","t‚Ì’Ê‚é“¹","",,,,7,
CYTOKINE,"Smile, Baby, Smile","|‹Õ•„-‘o‹Su»ŠFŒŠáv","",,,,8,
CYTOKINE,"Smile, Baby, Smile","‚¢‚Â‚©‚«‚Á‚Æ","",,,,9,
CYTOKINE,"Smile, Baby, Smile","show me your smile","",,,,10,
