circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Rolling Contact,Silver Sliver,Slivered Illusion,,“V‰¹,,ƒƒCƒh‚ÆŒŒ‚Ì‰ù’†Œv,1,gŒƒm‰ƒ3
Rolling Contact,Silver Sliver,Hesitate Space,,“V‰¹,,–²‘z‹ó,2,gŒƒm‰ƒ3
Rolling Contact,Silver Sliver,ãüƒgƒ‰ƒ“ƒX,,“V‰¹,,­—ãY‘z‹È@` Dream Battle,3,gŒƒm‰ƒ3
Rolling Contact,Silver Sliver,wedded bliss,,“V‰¹,,‚¨‚Ä‚ñ‚Î—ö–º,4,gŒƒm‰ƒ3
Rolling Contact,Silver Sliver,Pure Malice,,“V‰¹,,Tabula rasa@` ‹ó”’­—,5,gŒƒm‰ƒ3
Rolling Contact,Silver Sliver,—dˆÙŒ¶‰ö `Innocent Spirits,,“V‰¹,,l—ö‚µ_—l@` Romantic Fall,6,gŒƒm‰ƒ3
Rolling Contact,Silver Sliver,Seized Puppy -pure snow-,,“V‰¹,,Eternal Dream@` —HŒº‚Ìã÷,7,gŒƒm‰ƒ3
Rolling Contact,Silver Sliver,–²‚²‚ë‚àAğ“ú‚ÌƒRƒg -EuroCore Remix-,,“V‰¹,,–¾“úƒnƒŒ‚Ì“úAƒP‚Ìğ“ú,8,gŒƒm‰ƒ3
Rolling Contact,Silver Sliver,Kongamato,,“V‰¹,,•—_­—,9,gŒƒm‰ƒ3
Rolling Contact,Silver Sliver,Silver Radiant,,“V‰¹,,Eternal Dream@` —HŒº‚Ìã÷,10,gŒƒm‰ƒ3
