circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Rolling Contact,Amuse Beat Connection,‚»‚Ìz‚­‚à”ü‚µ‚«g‚É,,“V‰¹,,g˜O@` Eastern Dream...,1,“Œ•ûg˜O–²4
Rolling Contact,Amuse Beat Connection,Grim Monolith,,“V‰¹,,g˜O@` Eastern Dream...,2,“Œ•ûg˜O–²4
Rolling Contact,Amuse Beat Connection,D‚«‰Ä‚ÌH‘š‚Éõ‚Ş,,“V‰¹,,g˜O@` Eastern Dream...,3,“Œ•ûg˜O–²4
Rolling Contact,Amuse Beat Connection,™R‚«‰Ä‚Ì–²‘z‚ÉU‚é,,“V‰¹,,g˜O@` Eastern Dream...,4,“Œ•ûg˜O–²4
Rolling Contact,Amuse Beat Connection,"Jump up, Bump up",,“V‰¹,,g˜O@` Eastern Dream...,5,“Œ•ûg˜O–²4
Rolling Contact,Amuse Beat Connection,Sugar Sweet Strawberry,,“V‰¹,,g˜O@` Eastern Dream...,6,“Œ•ûg˜O–²4
Rolling Contact,Amuse Beat Connection,B3 4 RED,,“V‰¹,,g˜O@` Eastern Dream...,7,“Œ•ûg˜O–²4
Rolling Contact,Amuse Beat Connection,Dodger's Gadget,,“V‰¹,,g˜O@` Eastern Dream...,8,“Œ•ûg˜O–²4
Rolling Contact,Amuse Beat Connection,S.O.L.,,“V‰¹,,g˜O@` Eastern Dream...,9,“Œ•ûg˜O–²4
Rolling Contact,Amuse Beat Connection,"Jump up, Bump up",,“V‰¹,,g˜O@` Eastern Dream...,10,“Œ•ûg˜O–²4
Rolling Contact,Amuse Beat Connection,B3 4 RED,,“V‰¹,,g˜O@` Eastern Dream...,11,“Œ•ûg˜O–²4
Rolling Contact,Amuse Beat Connection,Dodger's Gadget,,“V‰¹,,g˜O@` Eastern Dream...,12,“Œ•ûg˜O–²4
