circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Rolling Contact,Dead'n'Being,Being Proof,,“V‰¹,,Eternal Dream@` —HŒº‚Ìã÷,1,“Œ•ûg˜O–²5
Rolling Contact,Dead'n'Being,Beat Perdition,,“V‰¹,,—ìí@` Perdition crisis,2,“Œ•ûg˜O–²5
Rolling Contact,Dead'n'Being,Hemp Harm,,“V‰¹,,—d‰ö‚ÌR@` Mysterious Mountain,3,“Œ•ûg˜O–²5
Rolling Contact,Dead'n'Being,Love is blind,,“V‰¹,,ƒnƒ‹ƒgƒ}ƒ“‚Ì—d‰ö­—,4,“Œ•ûg˜O–²5
Rolling Contact,Dead'n'Being,Space Above,,“V‰¹,,¯‚ÌŠí@` Casket of Star,5,“Œ•ûg˜O–²5
Rolling Contact,Dead'n'Being,BOOZEHOUND (DJ mix),,“V‰¹,,‹Œ’n–ŠX“¹‚ğs‚­,6,“Œ•ûg˜O–²5
Rolling Contact,Dead'n'Being,Spiral Scare,,“V‰¹,,ƒ”ƒƒ‹–‚–@}‘ŠÙ:ƒ‰ƒNƒgƒK[ƒ‹@` ­—–§º,7,“Œ•ûg˜O–²5
Rolling Contact,Dead'n'Being,Zombi Xtc,,“V‰¹,,€‘Ì—·s@` Be of good cheer!,8,“Œ•ûg˜O–²5
Rolling Contact,Dead'n'Being,Dodger's Gadget Complex,,“V‰¹,,g˜O@` Eastern Dream...,9,“Œ•ûg˜O–²5
Rolling Contact,Dead'n'Being,Dead Spell,,“V‰¹,,‹¶‹C‚Ì“µ@` Invisible Full Moon,10,“Œ•ûg˜O–²5
