circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
rŒä—ì,SpellTech-i,"Baby, Good Morning",,Ÿ…ƒEƒ‹ƒ‘:techi.k,,ŒÕ•¿‚Ì”ù¹–å“V,1,“Œ•ûg˜O–²6
rŒä—ì,SpellTech-i,"Bitter,Gummi,Mellow",,Ÿ…ƒEƒ‹ƒ‘:techi.k,,ƒVƒ“ƒfƒŒƒ‰ƒP[ƒW@` Kagome-Kagome,2,“Œ•ûg˜O–²6
rŒä—ì,SpellTech-i,BriGhtness Mind,,Ÿ…ƒEƒ‹ƒ‘:techi.k,,ŠHì—´”V‰î‚Ì‰Í“¶@` Candid Friend,3,“Œ•ûg˜O–²6
rŒä—ì,SpellTech-i,Behavior/Good Moon,,Ÿ…ƒEƒ‹ƒ‘:techi.k,,G Free,4,“Œ•ûg˜O–²6
rŒä—ì,SpellTech-i,BiGgMuff,,Ÿ…ƒEƒ‹ƒ‘:techi.k,,˜Z\”N–Ú‚Ì“Œ•ûÙ”»@` Fate of Sixty Years,5,“Œ•ûg˜O–²6
rŒä—ì,SpellTech-i,riverB stranGe phantasiM,,Ÿ…ƒEƒ‹ƒ‘:techi.k,,˜Z\”N–Ú‚Ì“Œ•ûÙ”»@` Fate of Sixty Years,6,“Œ•ûg˜O–²6
rŒä—ì,SpellTech-i,Black Gun Metalic,,Ÿ…ƒEƒ‹ƒ‘:techi.k,,ƒIƒŠƒGƒ“ƒ^ƒ‹ƒ_[ƒNƒtƒ‰ƒCƒg,7,“Œ•ûg˜O–²6
rŒä—ì,SpellTech-i,The Evening Closed with Homage,,˜aòKŠï,,ŒÕ•¿‚Ì”ù¹–å“V,8,“Œ•ûg˜O–²6
rŒä—ì,SpellTech-i,There is Empty Cigar Humidor,,˜aòKŠï,,ƒVƒ“ƒfƒŒƒ‰ƒP[ƒW@` Kagome-Kagome,9,“Œ•ûg˜O–²6
rŒä—ì,SpellTech-i,Total ECHo,,˜aòKŠï,,ŠHì—´”V‰î‚Ì‰Í“¶@` Candid Friend,10,“Œ•ûg˜O–²6
rŒä—ì,SpellTech-i,TElescopes/CHoir,,˜aòKŠï,,G Free,11,“Œ•ûg˜O–²6
rŒä—ì,SpellTech-i,Talk or Eat?,,˜aòKŠï,,˜Z\”N–Ú‚Ì“Œ•ûÙ”»@` Fate of Sixty Years,12,“Œ•ûg˜O–²6
rŒä—ì,SpellTech-i,Thrilling Eternal Crash High,,˜aòKŠï,,ƒIƒŠƒGƒ“ƒ^ƒ‹ƒ_[ƒNƒtƒ‰ƒCƒg,13,“Œ•ûg˜O–²6
