circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
rδ—μ,—·s Soundscape,—·s,,aςKο,,ƒqƒƒVƒQ36†@` Neo Super-Express,1,‹«E‚©‚η‹‚¦‚½OE
rδ—μ,—·s Soundscape,‰_…,,aςKο,,53ƒ~ƒjƒbƒc‚ΜΒ‚ΆC,2,‹«E‚©‚η‹‚¦‚½OE
rδ—μ,—·s Soundscape,’α”N—ξΠ‰ο,,aςKο,,‰ΘwΆ‹I‚Μ­”N­—,3,‹«E‚©‚η‹‚¦‚½OE
rδ—μ,—·s Soundscape,ΐEW—,,aςKο,,–ι‚Μƒfƒ“ƒfƒ‰–μ‚πΐ‚­,4,‹«E‚©‚η‹‚¦‚½OE
rδ—μ,—·s Soundscape,R—Ε,,aςKο,,Β–Ψƒ–΄‚Μ“`ΰ,5,‹«E‚©‚η‹‚¦‚½OE
rδ—μ,—·s Soundscape,Ό‹Ε,,aςKο,,‰Ψγο‚Μ–²,6,‹«E‚©‚η‹‚¦‚½OE
rδ—μ,—·s Soundscape,‹¶—Ά,,aςKο,,‘ε‹σ–‚p@` Magical Astronomy,7,‹«E‚©‚η‹‚¦‚½OE
rδ—μ,—·s Soundscape,‚ ‚Α‚Ϋ‚Α‚µ‚α,,aςKο,,¶‘z‚Μ‰i‰“Υ,8,‹«E‚©‚η‹‚¦‚½OE
rδ—μ,—·s Soundscape,ƒp[ƒvƒ‹ƒwƒCƒY,,aςKο,,–‚ptƒƒ[,9,‹«E‚©‚η‹‚¦‚½OE
rδ—μ,—·s Soundscape,α‚Μ‚Θ‚Ά“e,,aςKο,,‚Μ—d’ΉA‰»”L‚Μ¶,10,‹«E‚©‚η‹‚¦‚½OE
rδ—μ,—·s Soundscape,—·s‚Μn––,,aςKο,,Ε‚ΰ‚έ‚ν‚½‚ι‹σ‚ΖC,11,‹«E‚©‚η‹‚¦‚½OE
