circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
”­”M›Ş—`‚¸,eclipse‡W,Pieces,,Tim Vegas,,the Grimoire of Alice,1,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡W,Sunflower,,Tim Vegas,,–°‚ê‚é‹°•|@` Sleeping Terror:¡ÌŒ¶‘z‹½@` Flower Land,2,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡W,Libertus,,"Tim Vegas:Maurits""‘T""Cornelis",,¬‚³‚È—~–]‚Ì¯‹ó,3,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡W,MAZE,,"Maurits""‘T""Cornelis",,_X‚ª—ö‚µ‚½Œ¶‘z‹½,4,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡W,ever after,,Tim Vegas,,Å‚àŸ‚İ‚í‚½‚é‹ó‚ÆŠC,5,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡W,ƒNƒnƒVƒ„‚Ì”p‰€,,Tim Vegas,,€‘Ì—·s@` Be of good cheer!,6,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡W,Two Fates,,Tim Vegas,,–‚ptƒƒŠ[:–é‚ª~‚è‚Ä‚­‚é@` Evening Star,7,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡W,My Resistance,,Tim Vegas,,ƒŠƒo[ƒXƒCƒfƒIƒƒM[,8,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡W,Satellite,,Tim Vegas:Mano,,‰q¯ƒJƒtƒFƒeƒ‰ƒX,9,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡W,Starry Night Flight,,Tim Vegas,,ƒIƒŠƒGƒ“ƒ^ƒ‹ƒ_[ƒNƒtƒ‰ƒCƒg,10,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡W,Segredo,,Tim Vegas,,ƒvƒŒƒCƒ“ƒGƒCƒWƒA,11,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡W,Everflowering,,Tim Vegas,,—H–²@` Inanimate Dream:÷‰Ô”V—ö’Ë@` Flower of Japan,12,”—í_ĞH‹G—á‘åÕ
