circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
”­”M›Ş—`‚¸,eclipse‡V,Silent Story,,"Tim Vegas:Maurits""‘T""Cornelis ",,ŒÃ‚«ƒ†ƒAƒ“ƒVƒFƒ“,1,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡V,VAGRANT,,"Tim Vegas:Maurits""‘T""Cornelis ",,ƒLƒƒƒvƒeƒ“Eƒ€ƒ‰ƒT,2,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡V,Moonstruck Dance,,"Tim Vegas:Maurits""‘T""Cornelis ",,Œ–ÊƒcƒA[‚Ö‚æ‚¤‚±‚»,3,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡V,Innocent World,,"Maurits""‘T""Cornelis",,ƒ‹[ƒlƒCƒgƒGƒ‹ƒt,4,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡V,Inner Flight,,Tim Vegas,,–²Á¸@` Lost Dream,5,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡V,Dreaming Forest,,Tim Vegas,,Dim. Dream,6,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡V,–é‹ó‚Éç‚­‰Ô,,Tim Vegas:ƒRƒ“ƒhƒ‹KING,,¡ÌŒ¶‘z‹½@` Flower Land,7,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡V,Revive,,Tim Vegas,,ƒfƒUƒCƒAƒhƒ‰ƒCƒu:ƒŠƒWƒbƒhƒpƒ‰ƒ_ƒCƒX,8,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡V,Awaking,,Tim Vegas,,‰ù‚©‚µ‚«“Œ•û‚ÌŒŒ@` Old World,9,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡V,Horizon,,"Maurits""‘T""Cornelis",,ƒvƒŒƒCƒ“ƒGƒCƒWƒA,10,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡V,ENTICEMENT,,Tim Vegas,,€—ì‚Ì–é÷,11,”—í_ĞH‹G—á‘åÕ
”­”M›Ş—`‚¸,eclipse‡V,t–],,Tim Vegas,,‰i‰“‚Ì›Ş—,12,”—í_ĞH‹G—á‘åÕ
