circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Factory Noise&AG,"Time Limit`Momentary`","Witching Dream","",,,,1,
Factory Noise&AG,"Time Limit`Momentary`","¯‚ÌŠí@` Casket of Star","",,,,2,
Factory Noise&AG,"Time Limit`Momentary`","Selene's light","",,,,3,
Factory Noise&AG,"Time Limit`Momentary`","­—ãY‘z‹È@` Capriccio","",,,,4,
Factory Noise&AG,"Time Limit`Momentary`","‘•üí@` Decoration Battle/g‹¿‹È@` Scarlet Phoneme","",,,,5,
Factory Noise&AG,"Time Limit`Momentary`","‚©‚í‚¢‚¢ˆ«–‚@` Innocence","",,,,6,
Factory Noise&AG,"Time Limit`Momentary`","Dream Land","",,,,7,
Factory Noise&AG,"Time Limit`Momentary`","—H–²@` Inanimate Dream","",,,,8,
Factory Noise&AG,"Time Limit`Momentary`","ƒƒCƒhŒ¶‘z@` Icemilk Magic","",,,,9,
Factory Noise&AG,"Time Limit`Momentary`","Bad Apple!!","",,,,10,
Factory Noise&AG,"Time Limit`Momentary`","ƒAƒŠƒXƒ}ƒGƒXƒeƒ‰","",,,,11,
Factory Noise&AG,"Time Limit`Momentary`","—ìí@` Perdition crisis","",,,,12,
Factory Noise&AG,"Time Limit`Momentary`","–°‚ê‚é‹°•|@` Sleeping Terror","",,,,13,
Factory Noise&AG,"Time Limit`Momentary`","Peaceful","",,,,14,
