circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Factory Noise&AG,"Time Limit`Eternity`","Å‚àŸ‚İ‚í‚½‚é‹ó‚ÆŠC","",,,,1,
Factory Noise&AG,"Time Limit`Eternity`","Œ‚Ü‚Å“Í‚¯•s€‚Ì‰Œ","",,,,2,
Factory Noise&AG,"Time Limit`Eternity`","Â–Øƒ–Œ´‚Ì“`à","",,,,3,
Factory Noise&AG,"Time Limit`Eternity`","ÔˆÖq‚Ì–¢—ˆ‰F’ˆ","",,,,4,
Factory Noise&AG,"Time Limit`Eternity`","ƒqƒƒVƒQ36†@` Neo Super-Express","",,,,5,
Factory Noise&AG,"Time Limit`Eternity`","‰q¯ƒJƒtƒFƒeƒ‰ƒX","",,,,6,
Factory Noise&AG,"Time Limit`Eternity`","“V‹óƒOƒŠƒjƒbƒW","",,,,7,
Factory Noise&AG,"Time Limit`Eternity`","ƒ~ƒjƒbƒc‚ÌÂ‚¢ŠC","",,,,8,
Factory Noise&AG,"Time Limit`Eternity`","Œü‚±‚¤‘¤‚ÌŒ","",,,,9,
Factory Noise&AG,"Time Limit`Eternity`","Œ–ÊƒcƒA[‚Ö‚æ‚¤‚±‚»","",,,,10,
Factory Noise&AG,"Time Limit`Eternity`","G Free","",,,,11,
Factory Noise&AG,"Time Limit`Eternity`","‘å‹ó–‚p@` Magical Astronomy","",,,,12,
Factory Noise&AG,"Time Limit`Eternity`","ƒlƒNƒƒtƒ@ƒ“ƒ^ƒWƒA","",,,,13,
Factory Noise&AG,"Time Limit`Eternity`","’|æ”òãÄ@` Lunatic Princess","",,,,14,
