circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
•¶’¹OnlineB,"“Œ•û•¶’¹˜^`Return Reanimateness`","ƒtƒH[ƒ‹ƒIƒuƒtƒH[ƒ‹","",,,,1,
•¶’¹OnlineB,"“Œ•û•¶’¹˜^`Return Reanimateness`","Happy Rabbit's Silver Bullet(usausa mix)","",,,,2,
•¶’¹OnlineB,"“Œ•û•¶’¹˜^`Return Reanimateness`","U.N.‰‰‡‚Í”Ş—‚Ì‚½‚ß‚Á!(Remix)","",,,,3,
•¶’¹OnlineB,"“Œ•û•¶’¹˜^`Return Reanimateness`","ÔˆÖq‚Ì‰F’ˆ—·s(remix)","",,,,4,
•¶’¹OnlineB,"“Œ•û•¶’¹˜^`Return Reanimateness`","Chain of The NecroPhantasia(Remix)","",,,,5,
•¶’¹OnlineB,"“Œ•û•¶’¹˜^`Return Reanimateness`","•—_­—`Nameless Report`","",,,,6,
•¶’¹OnlineB,"“Œ•û•¶’¹˜^`Return Reanimateness`","chirp scents(–é÷Mix)","",,,,7,
•¶’¹OnlineB,"“Œ•û•¶’¹˜^`Return Reanimateness`","—öƒ}ƒXƒ^[ƒXƒp[ƒN(WakeUp Mix)","",,,,8,
•¶’¹OnlineB,"“Œ•û•¶’¹˜^`Return Reanimateness`","–é‚Ì”µR‚ğ”ò‚Ôˆ¢‹","",,,,9,
•¶’¹OnlineB,"“Œ•û•¶’¹˜^`Return Reanimateness`","”ŞŠİ‹Aq-chiptune mix-","",,,,10,
•¶’¹OnlineB,"“Œ•û•¶’¹˜^`Return Reanimateness`","Chain of The NecroPhantasia(Remix) Off Vocal Version",,,,,11,
•¶’¹OnlineB,"“Œ•û•¶’¹˜^`Return Reanimateness`","•—_­—`Nameless Report` Off Vocal Version",,,,,12,
•¶’¹OnlineB,"“Œ•û•¶’¹˜^`Return Reanimateness`","chirp scents(–é÷Mix) Off Vocal Version",,,,,13,
•¶’¹OnlineB,"“Œ•û•¶’¹˜^`Return Reanimateness`","—öƒ}ƒXƒ^[ƒXƒp[ƒN(WakeUp Mix) Off Vocal Version",,,,,14,
