circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
t=NODE,"l‹G-“~- remind of snow","OP-remind of snow-","",,,,1,
t=NODE,"l‹G-“~- remind of snow","Œä_“n‚è`Cold of Winter`","",,,,2,
t=NODE,"l‹G-“~- remind of snow","Rainbow Puppeteer","",,,,3,
t=NODE,"l‹G-“~- remind of snow","wait for thawing","",,,,4,
t=NODE,"l‹G-“~- remind of snow","?????","",,,,5,
t=NODE,"l‹G-“~- remind of snow","_‚ ‚½‚¢/ƒVƒƒƒbƒtƒ‹!","",,,,6,
t=NODE,"l‹G-“~- remind of snow","H‚Ìá‰Ô","",,,,7,
t=NODE,"l‹G-“~- remind of snow","“~F","",,,,8,
t=NODE,"l‹G-“~- remind of snow","•—_­—-ver.1969-","",,,,9,
t=NODE,"l‹G-“~- remind of snow","ƒ}ƒˆƒqƒK‚Ì“~(for Strings,Woodwinds, Piano and Percussion)","",,,,10,
t=NODE,"l‹G-“~- remind of snow","interlude","",,,,11,
t=NODE,"l‹G-“~- remind of snow","ŒÍŠ‰’ë‰€","",,,,12,
