circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Applice~NIZI-RINGO,"Colors*","Intro","",,,,1,
Applice~NIZI-RINGO,"Colors*","Strawberry Crisis!!","",,,,2,
Applice~NIZI-RINGO,"Colors*","Red-Rainbow","",,,,3,
Applice~NIZI-RINGO,"Colors*","“øFƒXƒp[ƒN","",,,,4,
Applice~NIZI-RINGO,"Colors*","‚Ğ‚ç‚è","",,,,5,
Applice~NIZI-RINGO,"Colors*","The invader takes the broom","",,,,6,
Applice~NIZI-RINGO,"Colors*","–¾“úƒnƒŒ‚Ì“úƒP‚Ìğ“ú","",,,,7,
Applice~NIZI-RINGO,"Colors*","Green Liquid Apple","",,,,8,
Applice~NIZI-RINGO,"Colors*","hime to hime","",,,,9,
Applice~NIZI-RINGO,"Colors*","‚ ‚Ì‹ó‚æ‚à‚¤ˆê“x","",,,,10,
Applice~NIZI-RINGO,"Colors*","tomorrow","",,,,11,
Applice~NIZI-RINGO,"Colors*","magistrail","",,,,12,
Applice~NIZI-RINGO,"Colors*","‚¨‚â‚Â‚ÍO!","",,,,13,
Applice~NIZI-RINGO,"Colors*","Puraly","",,,,14,
Applice~NIZI-RINGO,"Colors*","Œ‚ÉŠñ‚·","",,,,15,
