circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶‘zj‹I`Record of Ancient Chronicles`","A Sacred Lot","",,,,1,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶‘zj‹I`Record of Ancient Chronicles`","‰i‰“‚Ì›Ş—","",,,,2,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶‘zj‹I`Record of Ancient Chronicles`","‚¢‚´A“|‚êÀ‚­‚»‚Ì‚Ü‚Å","",,,,3,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶‘zj‹I`Record of Ancient Chronicles`","Œ¶–²ŠE","",,,,4,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶‘zj‹I`Record of Ancient Chronicles`","“Œ•û—d—ö’k","",,,,5,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶‘zj‹I`Record of Ancient Chronicles`","Complete Darkness","",,,,6,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶‘zj‹I`Record of Ancient Chronicles`","‹ó”’­—","",,,,7,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶‘zj‹I`Record of Ancient Chronicles`","Strawberry Crisis!!","",,,,8,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶‘zj‹I`Record of Ancient Chronicles`","ƒvƒ‰ƒXƒ`ƒbƒNƒ}ƒCƒ“ƒh","",,,,9,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶‘zj‹I`Record of Ancient Chronicles`","_˜bŒ¶‘z","",,,,10,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶‘zj‹I`Record of Ancient Chronicles`","ƒƒCƒhŒ¶‘z","",,,,11,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûŒ¶‘zj‹I`Record of Ancient Chronicles`","‚©‚í‚¢‚¢ˆ«–‚","",,,,12,
