circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•û÷—d‹I`Necromance Metal Attitude`","—dX–²","",,,,1,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•û÷—d‹I`Necromance Metal Attitude`","–³‰½—L‚Ì‹½","",,,,2,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•û÷—d‹I`Necromance Metal Attitude`","ƒNƒŠƒXƒ^ƒ‰ƒCƒYƒVƒ‹ƒo[","",,,,3,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•û÷—d‹I`Necromance Metal Attitude`","‰“–ìŒ¶‘z•¨Œê","",,,,4,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•û÷—d‹I`Necromance Metal Attitude`","ƒuƒNƒŒƒVƒ…ƒeƒB‚ÌlŒ`t","",,,,5,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•û÷—d‹I`Necromance Metal Attitude`","lŒ`Ù”»","",,,,6,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•û÷—d‹I`Necromance Metal Attitude`","“V‹ó‚Ì‰Ô‚Ì“s","",,,,7,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•û÷—d‹I`Necromance Metal Attitude`","—H—ìŠy’c","",,,,8,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•û÷—d‹I`Necromance Metal Attitude`","“Œ•û—dX–²","",,,,9,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•û÷—d‹I`Necromance Metal Attitude`","L—LË‰ö’¹–","",,,,10,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•û÷—d‹I`Necromance Metal Attitude`","ƒAƒ‹ƒeƒBƒƒbƒgƒgƒDƒ‹[ƒX","",,,,11,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•û÷—d‹I`Necromance Metal Attitude`","—H‰ë‚Éç‚©‚¹A–nõ‚Ì÷","",,,,12,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•û÷—d‹I`Necromance Metal Attitude`","t•—‚Ì–²@` ‚³‚­‚ç‚³‚­‚ç","",,,,13,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•û÷—d‹I`Necromance Metal Attitude`","ƒlƒNƒƒtƒ@ƒ“ƒ^ƒWƒA","",,,,14,
